,品番,倉庫,ロットNo,在庫,注残
0,G-1140B,受注残,,,240.0
1,G-2E-AQ-TKTT,土気倉庫,2102001,400.0,
2,G-GE-650,本社倉庫,BG2106HB,20.0,
3,G-IPSOL-100,受注残,,,175.0
4,G-JR-BDK-TKTT,土気倉庫,180134,20000.0,
5,G-MEHQ-TKTT,土気倉庫,01101,20.0,
6,G-N-695,受注残,,,1600.0
7,G-P-140,受注残,,,1000.0
8,G-TOL,本社倉庫, ,1.0,
9,G-UN-1L-RYL,土気倉庫, ,40.0,
10,S0-GUN-A,土気倉庫,",012107",20.0,
11,S0-GUN-A,土気倉庫,022013,15.0,
12,S0-GUN-A,大阪倉庫,222104,26.0,
13,S0-NAKASEN,土気倉庫, ,2000.0,
14,S1-AS5-CL,本社倉庫,21021803H,10.0,
15,S1-AS5-CL,大阪倉庫,20112631H,3.0,
16,S1-AS5-CL,大阪倉庫,20121131H,20.0,
17,S1-AS5TK-U,本社倉庫,21020805H,3.0,
18,S1-AS5TK-U,本社倉庫,21022501H,30.0,
19,S1-AS5TK-U,受注残,,,10.0
20,S1-AS7TK-U,大阪倉庫,21020831H,6.0,
21,S1-AS87N-U,大阪倉庫,20111831H,2.0,
22,S1-AS87N-U,大阪倉庫,21020931H,30.0,
23,S1-FPA3K2-U,土気倉庫,21011301H,39.0,
24,S1-FPA3K2-U,土気倉庫,21012104H,60.0,
25,S1-FPA3K2-U,受注残,,,2.0
26,S1-K150N-U,土気倉庫,21012101H,21.0,
27,S1-K150N-U,大阪倉庫,20120131H,28.0,
28,S1-K150N-U,大阪倉庫,21020231H,60.0,
29,S1-K164N-U,土気倉庫,21020802H,7.0,
30,S1-K164N-U,大阪倉庫,21020832H,6.0,
31,S1-PC2000-U,土気倉庫,21012154T,5.0,
32,S1-PC2000-U,大阪倉庫,20120281T,2.0,
33,S1-PCS3000-U,大阪倉庫,20101482T,4.0,
34,S1-PP33-U,土気倉庫,21021509H,27.0,
35,S1-PP44-U,土気倉庫,21012604H,10.0,
36,S1-X80N-U,大阪倉庫,21012831H,10.0,
37,S10-E-C,本社倉庫,20101201H,4.0,
38,S10-E-C,本社倉庫,21011807H,13.0,
39,S10-FA341-15,本社倉庫,21020214H,3.0,
40,S10-MEK-TH,土気倉庫,K21B2,12.0,
41,S10-P3,大阪倉庫,20071331H,1.0,
42,S10-P3,受注残,,,1.0
43,S11-PT04S-T,受注残,,,94.0
44,S15-ST32BRW-147,土気倉庫,20121050T,3.0,
45,S15-ST32BRW-49TK,大阪倉庫,21011380T,3.0,
46,S15-ST32G-10DR,大阪倉庫,21020880T,26.0,
47,S15-ST32G-21,大阪倉庫,21011380T,3.0,
48,S15-ST32G-8,大阪倉庫,20120780T,4.0,
49,S15-ST32G-8,大阪倉庫,21021580T,10.0,
50,S15-ST32G-G5,大阪倉庫,21010780T,2.0,
51,S15-ST32G-G5,大阪倉庫,21021180T,10.0,
52,S15-ST32G-T5,土気倉庫,21010750T,14.0,
53,S2-SENRY-14-ORA,大阪倉庫,21011280T,3.0,
54,S2-SENRY-14-YEL,大阪倉庫,21010780T,4.0,
55,S2-SENRY-14-YEL,大阪倉庫,21011380T,10.0,
56,S2-SENRY-3-ORA,大阪倉庫,20111880T,2.0,
57,S2-SENRY-3-YEL,大阪倉庫,21011880T,7.0,
58,S2-ST10-T,本社倉庫,21020801H,3.0,
59,S2-ST32-T,土気倉庫,20100555T53,9.0,
60,S2-ST32-T,大阪倉庫,21012781T51,11.0,
61,S2-UT210A-T,大阪倉庫,20112482T,18.0,
62,S2-UT210N-T,土気倉庫,20111653T52,5.0,
63,S2-UT210N-T,大阪倉庫,20111683T52,5.0,
64,S3-BP50-U,土気倉庫,21012951T,7.0,
65,S3-FG3000-U,土気倉庫,21021651T,35.0,
66,S3-FG3000-U,受注残,,,15.0
67,S3-STH350M-U,本社倉庫,21010801H,4.0,
68,S4-AS621B-U,受注残,,,8.0
69,S4-BS421A-U,土気倉庫,20120952T,32.0,
70,S4-BS421A-U,大阪倉庫,20120952T,1.0,
71,S4-BS421A-U,受注残,,,9.0
72,S4-BS421ABLK-4-U,土気倉庫,21020152T,3.0,
73,S4-BS421B-4-U,土気倉庫,20110503H,13.0,
74,S4-BS421B-U,土気倉庫,20110502H,1.0,
75,S4-BS421B-U,土気倉庫,20120801H,27.0,
76,S4-BS421B-U,土気倉庫,20121701H,30.0,
77,S4-BS421B-U,大阪倉庫,20120801H,1.0,
78,S4-BS421B-U,受注残,,,1.0
79,S4-PP553-3A-U,土気倉庫,20102851T,3.0,
80,S4-PP553-3A-U,土気倉庫,20122351T,2.0,
81,S4-PP553-3B-U,土気倉庫,20110903H,1.0,
82,S4-UR800A-U,土気倉庫,20121503H,4.0,
83,S4-UR800B-U,土気倉庫,20121405H,5.0,
84,S5-RT160HNV-T,土気倉庫,20091851T,5.0,
85,S5-RT160HNV-T,土気倉庫,21021151T,30.0,
86,S5-RT160HNV-T,受注残,,,3.0
87,S5-RT160HNVBL125-4-T,土気倉庫,21030151T,20.0,
88,S5-RT160HNVBL125-4-T,受注残,,,20.0
89,S5-RT240R-T,土気倉庫,21021753T,2.0,
90,S5-RT35M-T,本社倉庫,21011902H,7.0,
91,S5-RT4002-T,本社倉庫,21022503H,6.0,
92,S5-RT4002-T,受注残,,,6.0
93,S5-RT45-T,土気倉庫,21021652T,101.0,
94,S5-RT45-T,大阪倉庫,20101951T,9.0,
95,S5-RT45-T,受注残,,,15.0
96,S5-RT48-T,土気倉庫,21012952T,68.0,
97,S5-RT48-T,大阪倉庫,20120451T,5.0,
98,S6-KNB01-U,本社倉庫,20082501H,5.0,
99,S6-KV38-U,土気倉庫,21011853T,21.0,
100,S6-KV38-U,土気倉庫,21011856T52,20.0,
101,S6-KV38-U,受注残,,,30.0
102,S6-MB20K2-U,土気倉庫,21011352T,19.0,
103,S6-MB20K2-U,受注残,,,13.0
104,S6-RTS04-U,受注残,,,120.0
105,S6-SV3800-U,土気倉庫,20111251T,7.0,
106,S6-SV3800-U,土気倉庫,21011852T,20.0,
107,S6-SV3800-U,受注残,,,18.0
108,S6-SV3800L-U,土気倉庫,21011251T,12.0,
109,S6-SV3800L-U,受注残,,,3.0
110,S6-SV3800LHR-U,土気倉庫,21010751T,4.0,
111,S6-SV3800LHR-U,土気倉庫,21022252T,120.0,
112,S6-SV3800LHR-U,受注残,,,1.0
113,S6-SV450036-U,土気倉庫,21012903H,3.0,
114,S6-UV2300L-U,土気倉庫,21021251T,49.0,
115,S6-UV2300L-U,受注残,,,30.0
116,S6-UV23R-U,本社倉庫,21012901H,5.0,
117,S6-UV23TNK,本社倉庫,20122206H,1.0,
118,S6-UV23TNK,本社倉庫,21012902H,6.0,
119,S6-UV253-U,本社倉庫,21022307H,4.0,
120,S6-UV253-U,受注残,,,4.0
121,S6-UV270M-U,土気倉庫,21011551T,44.0,
122,S6-UV270V-U,大阪倉庫,20111982T,7.0,
123,S6-UV270V-U,大阪倉庫,20121481T,10.0,
124,S6-UV355-U,土気倉庫,21012054T03,1.0,
125,S6-UV355-U,受注残,,,1.0
126,S6-UV361-U,土気倉庫,21011881T,5.0,
127,S6-UV361-U,大阪倉庫,20120754T,3.0,
128,S6-UV361-U,大阪倉庫,20120781T,3.0,
129,S6-UV361-U,大阪倉庫,21011881T,5.0,
130,S6-UV382-T,土気倉庫,21021153T,20.0,
131,S6-UV382-T,大阪倉庫,20111781T,10.0,
132,S6-UV382-T,大阪倉庫,21012081T,30.0,
133,S6-UV382-T,受注残,,,3.0
134,S6-UV382V-T,土気倉庫,21021152T,49.0,
135,S6-UV382V-T,受注残,,,30.0
136,S6-UV38BS-U,受注残,,,10.0
137,S6-UV422-U,受注残,,,2.0
138,S6-UV435-U,大阪倉庫,20090381T,3.0,
139,S6-UV542-U,土気倉庫,21011452T,14.0,
140,S6-UV542-U,受注残,,,22.0
141,S6-UV542BB-U,土気倉庫,21022251T,40.0,
142,S6-UV542BB-U,受注残,,,40.0
143,S6-UV700-U,大阪倉庫,21011581T,12.0,
144,S6-UV901K-U,土気倉庫,21022452T,10.0,
145,S6-UV901K-U,受注残,,,10.0
146,S6-UV9135-U,大阪倉庫,20120481T,1.0,
147,S6-UVPP3A-U,土気倉庫,21012002H,24.0,
148,S6-UVPP3A-U,大阪倉庫,20112431H,3.0,
149,S6-UVPP3A-U,受注残,,,5.0
150,S6-UVPP3B-U,土気倉庫,21012053T,20.0,
151,S6-UVPP3B-U,受注残,,,5.0
152,S6-UVT06-T,大阪倉庫,20101581T53,8.0,
153,S6-UVT06TK3-T,大阪倉庫,21021081T,6.0,
154,S6-UVT06TKORAK-T,大阪倉庫,20110281T,1.0,
155,S6-UVXK02-U,土気倉庫,20121603H,7.0,
156,S6-UVXK02-U,受注残,,,5.0
157,S6-UVZ01F-U,土気倉庫,20120452T,2.0,
158,S7-B-4-M,受注残,,,8.0
159,S7-B-M,受注残,,,5.0
160,S7-C-M,受注残,,,12.0
161,S7-IK50-M,本社倉庫,21021504H,8.0,
162,S7-PRSKA-CL,土気倉庫,21021904H,25.0,
163,S7-PRSKA-CL,受注残,,,25.0
164,S7-PRSKB-M,土気倉庫,21021903H,25.0,
165,S7-PRSKB-M,受注残,,,25.0
166,S7-STM1-M,本社倉庫,21021701H,15.0,
167,S7-STM30T2L-M,本社倉庫,20121706H,4.0,
168,S7-TDM1-M,土気倉庫,21020209H,15.0,
169,S7-TDM1-M,受注残,,,6.0
170,S7-TDM10-M,土気倉庫,20111908H,5.0,
171,S7-TDM10-M,土気倉庫,21021206H,15.0,
172,S8-5100-CL,本社倉庫,20102203H,5.0,
173,S8-5100M-CL,本社倉庫,21011901H,5.0,
174,S8-EE1S73-CL,受注残,,,10.0
175,S8-KD-TBR,受注残,,,3.0
176,S8-KU6-U,大阪倉庫,20101231H,1.0,
177,S9-3300-TH,本社倉庫,20072001H,2.0,
178,S9-A820-TH,土気倉庫,21012001H,19.0,
179,S9-A820-TH,受注残,,,6.0
180,S9-TL400-L,土気倉庫,20101907H,3.0,
181,S9-TL400-L,大阪倉庫,20101931H,2.0,
182,S9-TL400-L,受注残,,,5.0
183,S9-TL410-L,土気倉庫,20041531H,4.0,
184,S9-U100-TH,本社倉庫,21011805H,9.0,
185,S9-U100-TH,本社倉庫,21021103H,30.0,
186,S9-U100-TH,受注残,,,5.0
187,S9-U200-TH,土気倉庫,20121408H,10.0,
188,S9-U320-TH,本社倉庫,21021205H,5.0,
189,S9-U330-TH,土気倉庫,21011903H,7.0,
190,S9-U330-TH,大阪倉庫,20111910H,1.0,
191,S9-U390-TH,本社倉庫,20042804H,4.0,
192,S9-UL100-L,本社倉庫,20111306H,8.0,
193,S9-UL110-L,本社倉庫,20052103H,3.0,
194,S9-UL430-L,土気倉庫,21011453T,11.0,
195,S9-UR800-TH,土気倉庫,21012206H,5.0,
