相手先コード１,相手先コード２,相手先区分,所要日数,相手先略称,相手先名称１,相手先名称２,相手先名称３,郵便番号１,郵便番号２,住所１,住所２,住所３,電話番号,ＦＡＸ番号
T2880,INS05,5,1,築港横浜　第２,株式会社　築港　横浜化学品センター,第２倉庫,,230,53,神奈川県横浜市鶴見区大黒町９－１５,,,045-510-4590,045-508-3362
T2880,JUS04,5,1,築港横浜　第２,株式会社　築港　横浜化学品センター,第２倉庫,,230,53,神奈川県横浜市鶴見区大黒町９－１５,,,045-510-4590,045-508-3362
T2880,MAI04,5,1,築港横浜　第２,株式会社　築港　横浜化学品センター,第２倉庫,,230,53,神奈川県横浜市鶴見区大黒町９－１５,,,045-510-4590,045-508-3362
T2880,TES05,5,1,築港横浜　第２,株式会社　築港　横浜化学品センター,第２倉庫,,230,53,神奈川県横浜市鶴見区大黒町９－１５,,,045-510-4590,045-508-3362
T2880,USF03,5,1,築港横浜　第２,株式会社　築港　横浜化学品センター,第２倉庫,,230,53,神奈川県横浜市鶴見区大黒町９－１５,,,045-510-4590,
T2880,VES05,5,1,築港横浜　第２,株式会社　築港　横浜化学品センター,第２倉庫,,230,53,神奈川県横浜市鶴見区大黒町９－１５,,,045-510-4590,045-508-3362
T2880,WUS02,5,1,築港横浜　第２,株式会社　築港　横浜化学品センター,第２倉庫,,230,53,神奈川県横浜市鶴見区大黒町９－１５,,,045-510-4590,
T3740,THT01,5,1,築港横浜　第２,株式会社　築港　横浜化学品センター,第２倉庫,,230,53,神奈川県横浜市鶴見区大黒町９－１５,,,045-510-4590,
T1100,TAD01,5,1,鶴見倉庫,鶴見倉庫株式会社　大黒町倉庫,,,230,53,神奈川県横浜市鶴見区大黒町8-1,,,045-521-0021,
T2880,GZS02,5,1,築港横浜,株式会社　築港　横浜化学品センター,,,230,53,神奈川県横浜市鶴見区大黒町5-81,,,045-502-1867,
T2880,HAS02,5,1,築港横浜,株式会社　築港　横浜化学品センター,,,230,53,神奈川県横浜市鶴見区大黒町5-81,,,045-502-1867,
T2880,INB01,5,1,築港横浜,株式会社　築港,横浜化学品センター,,230,53,神奈川県横浜市鶴見区大黒町5-81,,,045-502-1867,
T2880,INI01,5,1,築港横浜,株式会社　築港　横浜化学品センター,,,230,53,神奈川県横浜市鶴見区大黒町5-81,,,045-502-1867,
T2880,INS02,5,1,築港横浜,株式会社　築港　横浜化学品センター,,,230,53,神奈川県横浜市鶴見区大黒町5-81,,,045-502-1867,
T2880,JUS01,5,1,築港横浜,株式会社　築港　横浜化学品センター,,,230,53,神奈川県横浜市鶴見区大黒町5-81,,,045-502-1867,
T2880,MAE02,5,1,築港横浜,株式会社　築港　横浜化学品センター,,,230,53,神奈川県横浜市鶴見区大黒町5-81,,,045-502-1867,
T2880,MAI01,5,1,㈱築港　横浜,㈱築港　横浜化学品センター,,,230,53,神奈川県横浜市鶴見区大黒町5-81,,,045-502-1867,
T2880,TES02,5,1,築港横浜,株式会社　築港　横浜化学品センター,,,230,53,神奈川県横浜市鶴見区大黒町5-81,,,045-502-1867,
T2880,VES02,5,1,築港横浜,株式会社　築港　横浜化学品センター,,,230,53,神奈川県横浜市鶴見区大黒町5-81,,,045-502-1867,
T2880,INN11,5,1,築港横浜,株式会社　築港　横浜化学品ｾﾝﾀｰ,,,230,53,神奈川県横浜市鶴見区大黒町 5-81,,,045-502-1867,045-503-3160
T3090,CHD03,5,1,サンリツ,株式会社サンリツ,,,230,54,神奈川県横浜市鶴見区大黒ふ頭22Y-CC物流棟,111NACOS CORD2H136,,045-510-2135,
T1031,H191,5,1,満寿矢特殊硝子,有限会社　満寿矢特殊硝子,,,230,11,神奈川県横浜市鶴見区上末吉３－２－１８,,,045-581-4761,
T0600,,4,1,横浜真空本社工場,株式会社　横浜真空　本社工場,,,230,71,神奈川県横浜市鶴見区駒岡１－２８－４３,,,045-580-1170,045-581-5566
T0060,H031,5,1,三栄産業㈱,三栄産業株式会社,,,222,1,神奈川県横浜市港北区樽町４－１８－３０,,,045-531-8793,045-531-8793
T0370,,4,1,三栄産業,三栄産業株式会社,,,222,1,神奈川県横浜市港北区樽町４－１８－３０,,,045-531-8793,045-531-8886
T1031,H135,5,1,駿河産業,有限会社　駿河産業,,,223,56,神奈川県横浜市港北区新吉田町6088,,,045-593-5461,
T3840,,4,1,ｵｳﾙ･ｸﾗﾌﾄ,株式会社　オウル・クラフト,,,223,57,神奈川県横浜市港北区新羽町３３６－１,,,045-540-2960,045-532-1207
T1191,,4,1,芝川製作所,株式会社　芝川製作所　第一事業所,,,223,52,神奈川県横浜市港北区綱島東６－２－２７,,,045-542-2058,045-542-2065
T1190,,4,1,横浜機工,横浜機工株式会社,,,236,8647,神奈川県横浜市金沢区福浦２－１１－１,,,045-787-7376,045-781-2709
T3710,VEN01,5,1,舟津産業,舟津産業株式会社,,,236,3,神奈川県横浜市金沢区幸浦２－９－１２,,,045-785-0411,045-785-0451
T3380,,4,1,市光工業伊勢原,市光工業株式会社,伊勢原製造所,,259,1192,神奈川県伊勢原市板戸８０番地,,,0463-96-1451,
T2920,,4,1,市光生産技術,市光工業株式会社　生産技術開発部,,,259,1145,神奈川県伊勢原市板戸８０,,,0463-96-1461,0463-96-2084
T3240,,4,1,グリーンピース,株式会社　グリーンピース,,,252,1125,神奈川県綾瀬市吉岡東１－１４－５,,,0467-78-7446,0467-76-6098
T3240,H064,5,1,日南,株式会社　日南,,,252,1125,神奈川県綾瀬市吉岡東１－１４－１３,,,0467-78-8891,
T3170,CHK01,5,1,㈱築港ﾎﾟｰﾄｱｲﾗﾝﾄﾞ,㈱築港　ポートアイランド化学品センター,,,650,45,神戸市中央区港島8-7,,,078-306-2370,
T3140,,4,1,新潟テクノ,株式会社　新潟テクノ,,,945,114,新潟県柏崎市藤井1408番地1,,,0257-20-0305,0257-20-0306
T3830,H202,5,1,ﾌｸﾀﾞｺｰﾎﾟﾚｰｼｮﾝ,株式会社　フクダコーポレーション,,,940,2045,新潟県長岡市西陵町２６７４－１８,（雲出工業団地）,,0258-46-6901,0258-46-6902
T3050,,4,2,新潟三桂,新潟三桂株式会社,,,959,3937,新潟県村上市板屋沢１４０－６,,,0254-77-3145,0254-77-2284
T0070,H092,5,2,アーク　富士吉田,株式会社アーク　富士吉田工場　資材部,,,403,2,山梨県富士吉田市小明見４２５２,,,0555-24-1811,
T0070,H183,5,2,ｱｰｸ　富士吉田,株式会社　アーク　富士吉田工場,,,403,18,山梨県富士吉田市向原２－１２－８,,,0555-24-1811,
T0560,,4,1,ビューテック,株式会社　ビューテック,,,400,851,山梨県甲府市住吉４－９－８,,,0552-35-4350,0552-32-8683
T3110,H031,5,1,日研産業メッキ部,日研産業株式会社　メッキ部,,,400,851,山梨県甲府市住吉４－９－８,,,055-235-4350,055-232-8683
T3110,,4,1,日研,日研産業株式会社,,,400,113,山梨県甲斐市富竹新田２０２５－３,,,055-276-7565,055-279-2809
T3410,H099,5,1,オーデリック,オーデリック株式会社　山形工場,塗装係,,999,3701,山形県東根市東根甲５５４４,,,0237-38-6213,
T3010,H102,5,1,津田　本社,津田工業株式会社　本社工場,,,355,812,埼玉県比企郡滑川町都２５－３５,,,0493-56-4181,0493-56-3994
T3820,,4,1,津田工業　本社機構,津田工業株式会社　本社機構,,,355,812,埼玉県比企郡滑川町大字都２５－３５,,,0493-56-4181,0493-56-3994
T2810,,4,1,フィアロスペース,株式会社　フィアロスペース,,,350,1224,埼玉県日高市田木４３６番地,,,0429-89-2161,0429-85-5380
T0070,H140,5,1,神村メッキ　埼玉,神村真空メッキ工業株式会社　埼玉工場,,,350,1265,埼玉県日高市原宿７７０,,,0429-78-6484,
T3010,,4,1,津田,津田工業株式会社　東松山工場,,,355,71,埼玉県東松山市新郷８８－２４,,,0493-21-7040,0493-25-0043
T3820,H204,5,1,津田　東松山,津田工業株式会社　東松山工場,,,355,71,埼玉県東松山市新郷８８－２４,東松山工業団地内,,0493-21-7040,0493-25-0043
T3650,,4,1,板通,株式会社　板通　埼玉支店,,,355,6,埼玉県東松山市市ノ川４８４－１,,,0493-22-5888,0493-22-6400
T0083,H142,5,1,スリードリーム,株式会社　スリードリーム,,,350,2203,埼玉県鶴ヶ島市大字上広谷４２７－１,,,049-299-6681,049-299-6682
T3830,,4,1,スリードリーム,株式会社　スリードリーム,,,350,2203,埼玉県鶴ヶ島市大字上広谷４２７－１,,,049-299-6681,049-299-6682
T3760,,4,2,秩父ｲﾜｻｷ,株式会社　秩父イワサキ,,,369,1311,埼玉県秩父市長瀞町岩田７７０,,,0494-66-1578,0494-66-1744
T3570,,4,1,トウプラス,株式会社　トウ・プラス,,,368,56,埼玉県秩父市寺尾３６４９,,,0494-24-0505,0494-75-0704
T3670,,4,1,ATE,ＡＴＥジャパン株式会社,,,332,12,埼玉県川口市本町２－６－２５－１０２,,,048-446-7222,048-446-7222
T0250,H180,5,1,東京ﾘｯﾁ産業㈱第2工場,東京リッチ産業株式会社,第2工場,,334,62,埼玉県川口市榛松１８５２－１,,,048-281-8122,
T0250,,4,1,東京リッチ,東京リッチ産業株式会社,,,334,61,埼玉県川口市新堀１３２－１１,,,0482-85-6000,0482-85-4449
T1039,H194,5,1,東京リッチ産業㈱,東京リッチ産業株式会社,,,334,61,埼玉県川口市新堀１３２－１１,,,0482-85-6000,0482-85-4449
T0750,,4,1,ダイコウー,株式会社　ダイコウー,,,334,74,埼玉県川口市江戸１－１６－４３,,,0482-85-6686,0482-85-6172
T3630,,4,1,島田工業所　川口,有限会社　島田工業所　川口工場,,,334,74,埼玉県川口市江戸１－１６－４３,,,048-285-6686,048-285-6172
T3320,,4,1,東立工芸,株式会社　東立工芸,,,333,811,埼玉県川口市戸塚６－２１－２２,,,048-295-5289,048-295-5307
T3810,,4,1,シモダ,株式会社　シモダ,,,352,11,埼玉県新座市野火止８－１－３４,,,048-479-4011,048-479-4747
T0520,,4,1,ダイシン,有限会社　ダイシン,,,362,66,埼玉県上尾市領家１２,,,048-726-0111,048-725-7140
T2300,,4,1,サンメ,株式会社　サンメタリック,,,344,57,埼玉県春日部市南栄町１２－１１,,,048-755-5891,048-755-5930
T3490,,4,1,東洋加工,東洋加工株式会社　美里工場,,,367,115,埼玉県児玉郡美里町猪俣１９６４,,,0495-76-3811,
T0015,H094,5,1,白電,白電工熱株式会社,,,341,37,埼玉県三郷市高洲２－８－２,（株式会社富士商事様扱い）,,0489-55-2854,0489-56-2764
T3450,,4,1,野口工芸,有限会社　野口工芸,,,341,44,埼玉県三郷市戸ヶ崎３－７５２－３,,,0489-55-4832,0489-55-7456
T3150,,4,1,アドバンス,株式会社　アドバンス,,,350,214,埼玉県坂戸市千代田５－１－４,,,049-288-2213,049-288-2214
T3010,H117,5,1,津田　川里,津田工業株式会社　川里工場,,,365,1,埼玉県鴻巣市赤城台362-28(川里工業団地),,,048-569-2311,048-569-2315
T3820,H201,5,1,津田　川里,津田工業株式会社　川里工場,,,365,1,埼玉県鴻巣市赤城台362-28,川里工業団地内,,048-569-2311,048-569-2315
T3370,,4,1,アイ・ライティング,株式会社　アイ・ライティング・システム,,,365,1,埼玉県鴻巣市赤城台２１２－１０,,,048-569-2556,048-569-2550
T0600,H107,5,1,岩崎電気,岩崎電気株式会社　技術研究所,,,361,21,埼玉県行田市富士見町１－２０,,,048-553-3141,
T3480,,4,1,岩崎電気,岩崎電気株式会社　産業光源課,,,361,8505,埼玉県行田市壱里山町1-1,,,048-554-1105,048-554-4227
T2960,H044,5,1,フィアロコーポ,株式会社　フィアロコーポレーション,,,350,1321,埼玉県狭山市上広瀬東中原８０１－１,,,042-953-2811,042-953-2819
T3810,H198,5,1,伊丹塗料　所沢,伊丹塗料株式会社,所沢営業所,,350,1328,埼玉県狭山市広瀬台２－７－１９,,,042-900-1133,042-900-3388
T2960,,4,1,フィアロコーポ狭山,株式会社　ﾌｨｱﾛｺｰﾎﾟﾚｰｼｮﾝ　狭山工場,,,350,1328,埼玉県狭山市広瀬台２－１２－３７,,,04-2953-2811,04-2953-2819
T0570,,4,1,不二真空,有限会社　不二真空工業,,,339,27,埼玉県岩槻市大字尾ヶ崎２１１３,,,0487-98-3748,0487-98-3748
T3010,H103,5,1,津田　騎西,津田工業株式会社　騎西工場,,,347,111,埼玉県加須市鴻茎３２０４－３,,,0480-70-1241,0480-73-0991
T0330,H049,5,1,ＤＢＣ,ＤＢＣ株式会社,,,343,23,埼玉県越谷市東越谷６－１２２－１,,,048-940-0155,048-940-0166
T3190,,4,1,ＤＢＣ,ＤＢＣ株式会社,,,343,23,埼玉県越谷市東越谷６－１２２－１,,,048-940-0155,048-940-0166
T0510,,4,1,草加真空,草加真空工芸有限会社,,,343,802,埼玉県越谷市小曽川字神前５６０－１,,,0489-74-8038,0489-74-8065
T1210,H107,5,3,㈱タキ倉庫　九州,株式会社　タキ倉庫　九州営業所,,,842,101,佐賀県神埼郡吉野ヶ里町松隈301-1,,,0952-55-1800,
T1210,H115,5,3,日陸　九州,株式会社　日陸,九州物流センター,,842,103,佐賀県神崎郡吉野ヶ里町大曲4550-7,,,0952-51-1045,
T3780,H199,5,2,小糸九州,小糸九州株式会社,,,849,902,佐賀県佐賀市久保泉町大字上和泉,１５８０番６,,0952-71-8575,0952-71-8376
T0060,H084,5,2,美光九州,美光九州株式会社,,,849,902,佐賀県佐賀市久保泉町上和泉１８４８－１,,,0952-98-0850,0952-98-0840
T0015,H042,5,1,飯田塗料,有限会社　飯田塗料,,,135,2,江東区住吉1-14-6,,,03-3631-0373,03-3631-3481
T3750,H193,5,2,柿原工業,柿原工業株式会社,第４工場　新プロセス開発室,,721,956,広島県福山市箕沖町９９－１３,,,084-953-8100,
T0081,H076,5,2,福山合成,福山合成株式会社,,,270,1147,広島県福山市駅家町向永谷１１２５番地,,,084-976-7750,
T1032,H085,5,2,福山合成,福山合成株式会社,,,720,1147,広島県福山市駅家町向永谷１１２５番地,,,0849-76-7750,0849-76-7760
T2200,,4,2,福山,福山合成株式会社,,,720,1147,広島県福山市駅家町向永谷１１２５,,,048-755-5891,0849-76-7760
T0081,,4,2,オーウェル尾道　福山,オーウェル㈱尾道・福山営業所,,,729,141,広島県尾道市高須町１２３１－１,,,0848-46-1131,0848-46-1132
T1032,H062,5,2,広島急送ストア,スタンレー電気株式会社 広島工場,広島急送ストア,,739,145,広島県東広島市八本松町宗吉３６５,,,082-497-3370,
T1032,H014,5,3,福山合成㈱東広島工場,福山合成株式会社　東広島工場,,,739,267,広島県東広島市志和町大字別府８２７,,,0824-33-3806,
T1032,,4,2,スタンレー広島,スタンレー電気株式会社　広島工場,,,739,266,広島県東広島市志和町奥屋１８６６,,,0824-33-2711,0824-33-2079
T1032,H101,5,2,新谷製作所,新谷製作所株式会社,,,739,266,広島県東広島市志和町奥屋１３７２,,,082-433-3353,
T2200,H014,5,3,福山東広島工場,福山合成株式会社　東広島工場,,,739,267,広島県東広島市志和町,大字別府827,,0824-33-3806,
T0082,,4,2,オーウェル　広島,オーウェル㈱　広島営業所,,,730,29,広島県広島市中区三川町７－７,三川町パーキングビル１１階,,082-243-6611,082-243-6614
T0100,H146,5,1,奈良原,株式会社　奈良原産業,,,370,614,群馬県邑楽郡邑楽町大字赤塚４１２７－２,鞍掛第三工業団地内,,0276-80-9170,0276-80-9150
T3690,H177,5,1,オーラ産業,オーラ産業株式会社,,,370,612,群馬県邑楽郡邑楽町新中野１３０－９,,,0276-70-9125,
T0060,H160,5,1,メサック,株式会社　メサック,,,374,123,群馬県邑楽郡板倉町大字飯野１３９,,,0276-82-2206,0276-82-2282
T0100,H152,5,1,新正加工,有限会社　新正加工,,,370,3607,群馬県北群馬郡吉岡町小倉６９５－７１,,,0279-54-3522,0279-54-3559
T0410,,4,1,新正加工,有限会社　新正加工,,,370,3607,群馬県北群馬郡吉岡町小倉６９５－７１,,,0279-54-3522,0279-54-3559
T3530,,4,1,大塚プラスチック,株式会社　大塚プラスチック工業,,,370,2324,群馬県富岡市南後箇1804,,,0274-89-1050,0274-62-6060
T2920,H080,5,2,市光藤岡,市光工業株式会社 藤岡製造所,,,375,43,群馬県藤岡市東平井１４６７,,,0274-23-2211,
T3381,,4,2,市光藤岡,市光工業株式会社　藤岡製造所,,,375,8507,群馬県藤岡市東平井１４６７,４Ｎ納場,,0274-23-2215,
T0083,,4,1,オーウェル　群馬,オーウェル株式会社　群馬営業所,,,373,847,群馬県太田市西新町１２－２５,,,0276-32-1219,0276-32-2691
T0530,,4,1,太閣産業,株式会社　太閣産業,,,371,856,群馬県前橋市総社町高井１１４－１,,,0272-52-6733,0272-52-5979
T3660,,4,1,シェリー,株式会社　シェリー,,,377,5,群馬県渋川市有馬１７９１－３,,,0279-23-1551,0279-23-1244
T3690,H176,5,1,川添工業,川添工業株式会社,,,370,311,群馬県渋川市村上３０５－１,,,0279-59-2781,
T3700,,4,1,川添工業,川添工業　株式会社,,,377,311,群馬県渋川市村上３０５－１,,,0279-59-2781,0279-59-2761
T0100,H036,5,1,青木製作所,有限会社　青木製作所,,,377,7,群馬県渋川市石原１５５８－１,,,0279-23-8960,0279-25-2947
T0330,,4,1,青木製作所,有限会社青木製作所,,,377,7,群馬県渋川市石原１５５８－１,,,0279-23-8960,0279-25-2947
T3660,H171,5,1,シェリー,株式会社　シェリー,,,377,7,群馬県渋川市石原１５５８－１,,,0279-26-3883,0279-26-3883
T3090,H078,5,1,井沢工業,井沢工業株式会社,,,370,1125,群馬県佐波郡玉村町八幡原２０４８,,,0270-65-8560,
T3550,,4,1,井沢工業,井沢工業株式会社,,,370,1125,群馬県佐波郡玉村町八幡原2048,,,0270-65-8560,0270-65-8254
T3620,,4,1,サナック,株式会社　サナック,,,370,1116,群馬県佐波郡玉村町大字飯倉１－１,,,0270-65-1106,0270-65-9991
T0580,,4,1,ヘイワテクノ,ヘイワテクノ株式会社,,,370,1201,群馬県高崎市倉賀野２６６０,,,027-346-3551,027-347-4434
T3220,H154,5,1,ディアンドディ,ディアンドディ株式会社,,,370,27,群馬県高崎市上滝町２７３－１,,,027-360-5360,
T3590,,4,1,エイアイエム　群馬,株式会社　エイアイエム　群馬工場,,,370,27,群馬県高崎市上滝町２７３－１,,,027-360-5360,027-352-0016
T3090,CHD04,5,1,ボルテックス,株式会社　ボルテックスセイグン,本社物流ｾﾝﾀｰ,,379,133,群馬県安中市原市88番地,,,027-382-3781,
T1034,,4,2,スタンレー熊本,スタンレー電気株式会社　熊本工場,,,896,1503,熊本県阿蘇郡白水村大字吉田２１１１,,,0967-62-9311,0967-62-9712
T1034,H020,5,2,白水ＤＨＣ,株式会社　白水ＤＨＣ,,,869,1503,熊本県阿蘇郡南阿蘇村吉田２１１１,,,09676-2-2848,09676-2-2848
T3680,H174,5,1,玉川電器㈱宮城,玉川電器株式会社　宮城工場,,,981,4316,宮城県加美郡加美町月崎字鳥屋ヶ森１－６,,,0229-67-3750,0229-67-3830
T3200,H059,5,1,三和　美濃工場,株式会社　三和スクリーン銘板 美濃工場,,,501,3772,岐阜県美濃市楓台７２－１１,（美濃テクノパーク内）,,0575-31-0333,
T3160,H060,5,2,ＹＫＰ,ＹＫＰ工業株式会社,,,509,9131,岐阜県中津川市千旦林字星ヶ見６５１－１５,,,0573-78-0171,0573-78-0161
T0080,H095,5,2,稲垣産業,有限会社　稲垣産業,,,507,48,岐阜県多治見市池田町８－２０,,,0572-22-5839,
T3470,,4,2,稲垣産業,有限会社　稲垣産業,,,507,48,岐阜県多治見市池田町８－２０,,,0572-22-5839,0572-22-5818
T3470,H162,5,1,明和工業,明和工業株式会社,,,507,901,岐阜県多治見市笠原町９９３,,,0572-43-5183,0572-44-2588
T0070,H008,5,2,セイコー電化,株式会社　セイコー電化工業所,,,501,2257,岐阜県山県市富永５３,,,0581-52-1052,
T3160,H055,5,2,東海化成,株式会社　東海化成工業所,,,501,2101,岐阜県山県市大桑３１０－１,,,0581-22-3302,0581-22-1288
T0070,H013,5,2,アサヒ電子,アサヒ電子　株式会社,,,501,1106,岐阜県岐阜市石谷１１７７番地,,,058-238-8027,
T0070,H206,5,2,アサヒ精工,アサヒ精工株式会社,,,501,1106,岐阜県岐阜市石谷１１７７,,,058-238-8027,058-238-8028
T0070,H010,5,2,協和理化,協和理化学工業株式会社,,,502,5,岐阜県岐阜市岩崎６４６,,,058-237-3711,058-237-3712
T3510,H130,5,2,協和理化学工業,協和理化学工業,,,502,5,岐阜県岐阜市岩崎６４６,,,058-237-3711,058-237-3712
T0070,H112,5,2,丸紅,株式会社　丸紅塗料店,,,504,38,岐阜県各務原市那加大門町２－４３,,,058-383-2511,058-383-2299
T3210,,4,2,中島商会,株式会社　中島商会,,,701,143,岡山県岡山市白石４４１－２,,,086-242-3115,086-243-8241
T2850,KOS03,5,1,東京国際埠頭,東京国際埠頭,,,,,横浜市本牧,,,,
T0070,H149,5,1,コートテック,株式会社コートテック　中川事務所,,,224,15,横浜市都筑区牛久保西２－１－３３,ミナモビル201,,045-914-5211,
T0060,TAD03,5,1,鶴見倉庫,鶴見倉庫㈱　大黒町倉庫　山崎様（鈴与）,,,230,53,横浜市鶴見区大黒町８－１,,,045-521-0021,
T1100,CHN01,5,1,鶴見倉庫(株)大黒町,鶴見倉庫株式会社　大黒町倉庫,,,230,53,横浜市鶴見区大黒町８－１,,,045-521-0021,
T1100,TAD05,5,1,鶴見倉庫,鶴見倉庫株式会社　大黒町倉庫　田部様,,,,,横浜市鶴見区大黒町８－１,,,045-521-0021,
T1210,SHK02,5,1,鈴与鶴見,鈴与㈱鶴見倉庫,川村様,,230,53,横浜市鶴見区大黒町８－１,,,054-521-0021,
T3300,CHD05,5,1,鶴見倉庫,鶴見倉庫株式会社,両備運輸扱い,,230,53,横浜市鶴見区大黒町8-1,,,045-521-0021,
T2880,HAS01,5,1,築港（築港大黒倉庫）,株式会社　築港　（築港大黒倉庫）,,,230,53,横浜市鶴見区大黒町5-81,,,045-502-1867,
T3300,CHD01,5,1,サンリツ,株式会社　サンリツ,,,230,54,横浜市鶴見区大黒ふ頭22Y-CC物流棟,111NACCS CORD2H136,,045-510-2135,
T2850,KOS04,5,1,Ｂ２,Ｂ２（日通扱い）,,,,,横浜市中区本牧埠頭３番地,,,,
T2850,ALS02,5,1,宇徳運輸㈱,宇徳運輸株式会社,,,231,811,横浜市中区本牧ふ頭1-16　本牧公社,D-5　CFS　DHA,,045-623-1241,045-623-1259
T2850,,4,1,セニー,セニートレーディング有限会社,,,231,23,横浜市中区山下町１２－２－１００６号,,,045-680-5650,045-680-5666
T2850,KOS07,5,1,舟津産業㈱,舟津産業㈱,,,236,3,横浜市金沢区幸浦2-9-12,,,045-785-0411,
T2850,ALS03,5,1,玉家運輸倉庫,玉屋運輸倉庫株式会社,,,236,3,横浜市金沢区幸浦2-8-16,,,045-785-0314,
T2850,CHS01,5,1,玉家運輸倉庫,玉家運輸倉庫株式会社,,,236,3,横浜市金沢区幸浦２-８-１６,,,045-785-0314,
T2850,KOK01,5,1,玉家運輸倉庫(株),玉家運輸倉庫(株),,,236,3,横浜市金沢区幸浦2-8-16,,,045-785-0314,
T2850,KOS05,5,1,玉家運輸倉庫,玉家運輸倉庫株式会社,,,236,3,横浜市金沢区幸浦２－８－１６,,,045-785-0314,045-785-5540
T2850,ALS01,5,1,内外トランス,内外トランスケミカル株式会社　近藤様,,,236,3,横浜市金沢区幸浦２－８－１３,,,045-785-0221,
T2850,KOS01,5,1,川岸金沢,株式会社　川岸　金沢倉庫部　長谷川様,,,236,3,横浜市金沢区幸浦２－１８－３,,,045-785-0014,045-785-8852
T3250,,4,1,ニコン,株式会社　ニコン,,,244,8533,横浜市栄区長尾台４７１,,,045-853-8581,
T0020,,4,1,旭真空,旭真空株式会社,,,311,1537,茨城県鉾田市紅葉６９３,,,0291-36-2121,0291-36-2122
