相手先コード１,相手先コード２,相手先区分,所要日数,相手先略称,相手先名称１,相手先名称２,相手先名称３,郵便番号１,郵便番号２,住所１,住所２,住所３,電話番号,ＦＡＸ番号
T0050,H131,5,1,旭,旭真空株式会社,,,311,1537,茨城県鉾田市紅葉６９３,,,0291-36-2121,0291-36-2122
T0470,H041,5,1,旭真空,旭　真空株式会社,,,311,1537,茨城県鉾田市紅葉６９３,,,0291-36-2121,0291-36-2122
T0470,H086,5,1,旭真空,旭真空株式会社,,,311,1537,茨城県鉾田市紅葉６９３,,,0291-36-2121,0291-36-2122
T0020,H181,5,1,川口,川口真空株式会社,,,300,2724,茨城県常総市古間木１７５３－５,,,0297-42-6611,0297-42-6514
T0060,H158,5,1,川口真空,川口真空株式会社,,,300,61,茨城県常総市古間木１７５３－５,,,0297-42-6611,0297-42-6514
T0130,,4,1,川口真空,川口真空株式会社,,,300,2724,茨城県常総市古間木１７５３－５,,,0297-42-6611,0297-42-6514
T0060,H143,5,1,美野里真空,美野里真空株式会社,,,319,107,茨城県小美玉市小岩戸１１７２,,,0299-48-1388,0299-48-0889
T0100,H014,5,1,美野里真空,美野里真空株式会社,,,319,107,茨城県小美玉市小岩戸１１７２,,,0299-48-1388,0299-48-0889
T0100,H034,5,1,美野里真空,美野里真空株式会社,,,319,107,茨城県小美玉市小岩戸１１７２,,,0299-48-1388,
T0320,,4,1,美野里真空,美野里真空株式会社,,,319,107,茨城県小美玉市小岩戸１１７２,,,0299-48-1388,0299-48-0889
T0470,H108,5,1,美野里真空,美野里真空株式会社,,,319,107,茨城県小美玉市小岩戸１１７２,,,0299-48-1388,0299-48-0889
T0020,H093,5,2,ノグチ真空,ノグチ真空株式会社,,,311,2215,茨城県鹿嶋市和３６８,,,0299-69-5002,0299-69-5249
T0470,,4,2,ノグチ真空,ノグチ真空株式会社,,,311,2215,茨城県鹿嶋市和３６８,,,0299-69-5002,0299-69-5249
T0550,,4,1,ビナック,株式会社　ビナック,,,306,641,茨城県坂東市鵠戸１２２８,,,0297-35-0205,0297-35-0200
T3690,,4,2,大友製作所,株式会社　大友製作所,,,318,23,茨城県高萩市島名１６４５番地,,,0293-23-3511,0293-23-5583
T0020,H165,5,1,㈱大友製作所　高萩工,株式会社　大友製作所　高萩工場,,,318,23,茨城県高萩市島名１６４５,,,0293-23-3511,0293-23-5583
T3400,,4,2,表面化工,株式会社表面化工研究所,,,309,1715,茨城県笠間市湯崎８４５－５,,,0296-77-0669,0296-77-8938
T1210,GZK03,5,1,安達包運倉庫,安達包運倉庫株式会社,,,498,68,愛知県弥富市鍋田町六野８２-１,,,0567-68-6711,0567-68-6712
T1210,INA02,5,1,安達包運倉庫,安達包運倉庫株式会社,,,498,68,愛知県弥富市鍋田町六野82-1,,,0567-68-6711,0567-68-6712
T1210,INK02,5,1,安達包運倉庫㈱,安達包運倉庫株式会社,,,498,68,愛知県弥富市鍋田町六野82-1,,,0567-68-6711,0567-68-6712
T1210,INM03,5,1,安達包運倉庫,安達包運倉庫株式会社,,,498,68,愛知県弥富市鍋田町六野８２－１,,,0567-68-6711,0567-68-6712
T1210,INN02,5,1,安達包運倉庫,安達包運倉庫株式会社,,,498,68,愛知県弥富市鍋田町六野82-1,,,0567-68-6711,0567-68-6712
T1210,INS11,5,1,安達包運倉庫㈱,安達包運倉庫株式会社,,,498,68,愛知県弥富市鍋田町六野82-1,,,0567-68-6711,0567-68-6712
T1210,KOH02,5,1,安達包運倉庫㈱,安達包運倉庫株式会社,,,489,68,愛知県弥富市鍋田町六野82-1,,,0567-68-6711,0567-68-6712
T1210,SAH03,5,1,安達包運倉庫㈱,安達包運倉庫株式会社,,,498,68,愛知県弥富市鍋田町六野82-1,,,0567-68-6711,0567-68-6712
T1210,SIP01,5,1,安達包運倉庫,安達包運倉庫株式会社,,,498,68,愛知県弥富市鍋田町六野82-1,,,0567-68-6711,0567-68-6712
T1210,TAD06,5,1,安達包運倉庫㈱,安達包運倉庫株式会社,,,498,68,愛知県弥富市鍋田町六野82-1,,,0567-68-6711,0567-68-6712
T1210,UKK03,5,1,安達包運倉庫,安達包運倉庫株式会社,,,498,68,愛知県弥富市鍋田町六野82-1,,,0567-68-6711,0567-68-6712
T1210,IDK04,5,1,名港海運㈱弥富,名港海運㈱弥富物流センター,保税蔵置場,,498,68,愛知県弥富市鍋田町八穂121番地1,,,0567-69-2088,
T1210,SHK03,5,1,名港海運㈱弥富,名港海運㈱弥富物流センター,,,498,68,愛知県弥富市鍋田町八穂121-1,,,0567-69-2088,
T1210,THK02,5,1,名港海運㈱弥富,名港海運㈱弥富物流ｾﾝﾀｰ,,,498,68,愛知県弥富市鍋田町八穂121-1,,,0567-69-2088,
T2880,GZS08,5,1,築港　名古屋,株式会社　築港　名古屋化学品センター,,,498,61,愛知県弥富市操出１０－１０－１,,,0567-66-3353,0567-66-3351
T0070,H170,5,1,春日井化成工業　南工,株式会社　春日井化成工業所　南工場,,,457,841,愛知県名古屋市南区豊田３丁目１８番地３０,,,052-694-7331,
T3280,,4,1,箔栄社　第一塗装,株式会社　箔栄社　第一塗装工場,,,454,996,愛知県名古屋市中川区伏屋5-701,,,052-365-8981,
T0080,,4,1,オーウェル,オーウェル株式会社,,,460,26,愛知県名古屋市中区伊勢山１－４－１,,,052-331-4481,052-331-4485
T0070,,4,1,鵜飼塗料商事,鵜飼塗料商事株式会社,,,452,812,愛知県名古屋市西区玉池町１－４,,,052-503-6798,052-503-3413
T3510,PKO03,5,1,名港海運㈱空見梱包,名港海運株式会社　空見梱包センター,,,455,847,愛知県名古屋市港区空見町１１番地,,,052-398-1495,025-398-1490
T1037,H027,5,1,山田塗装,有限会社　山田塗装,,,470,1101,愛知県豊明市沓掛町山新田１０－９,,,0562-92-5757,
T0070,H185,5,2,北川,北川塗料株式会社,,,473,907,愛知県豊田市竜神町東名４７,,,0565-29-8235,
T0070,H012,5,2,杉浦木型,株式会社　杉浦木型製作所,,,473,933,愛知県豊田市高岡町東浦４５番地,,,0565-51-1001,
T3180,H046,5,1,アサヒプロダクト,アサヒプロダクト株式会社,,,441,1113,愛知県豊橋市東森岡１丁目１０－１３－５,,,0532-87-1345,0532-87-1346
T0070,H088,5,1,守田屋塗料,守田屋塗料株式会社　三遠営業所,,,441,8123,愛知県豊橋市若松町若松３５７－６,,,0532-44-8888,
T3180,,4,1,ＤＩＭ,ダイヤインジェクション,モールディング株式会社,,440,8601,愛知県豊橋市牛川通４丁目１番地２,,,0532-64-2206,0532-63-7829
T0070,H032,5,2,玉善,株式会社　玉善,,,448,46,愛知県尾張旭市南栄町旭ヶ丘８４,,,0561-53-3335,
T0070,H090,5,1,アーク名古屋,株式会社　アーク　名古屋支店,,,470,111,愛知県日進市米野木町南山５００－３０,,,0561-72-5550,
T3160,H065,5,1,木島工作所,株式会社　木島工作所,,,480,134,愛知県丹羽郡大口町豊田,3丁目201番地,,0587-95-3960,0587-95-1351
T1037,H028,5,1,ＴＥＮＰＡＫＵ．Ｒ,株式会社　ＴＥＮＰＡＫＵ．Ｒ,,,474,11,愛知県大府市横根町新江１５－２４,,,0562-46-7802,
T0070,H178,5,1,シブヤメッキ,シブヤメッキ,,,444,524,愛知県西尾市吉良町荻原川中４８－２,,,0563-65-2531,
T0070,H009,5,2,神村メッキ　愛知,神村真空メッキ工業株式会社,,,489,52,愛知県瀬戸市安戸町２１番地,,,0561-82-5289,0561-82-7022
T3790,,4,1,LIXIL,株式会社　ＬＩＸＩＬ,,,479,8588,愛知県常滑市港町３－７７,榎戸ビル3F　第1事務所,,0569-43-8022,0569-43-6114
T1210,IDR01,5,1,名鉄観光ｻｰﾋﾞｽ,名鉄観光サービス株式会社,中部空港オペレーションセンター,,479,881,愛知県常滑市セントレア３丁目１６－６,,,0569-35-9711,
T1210,AIR01,5,1,商船三井,シーガルセントレアターミナル,気付：商船三井ロジスティクス㈱,中部国際空港営業所,479,881,愛知県常滑市セントレア3丁目12-2,,,0569-38-8120,
T1210,CZK01,5,1,商船三井,シーガル・セントレア・ターミナル,気付：商船三井ロジスティクス(株),中部国際営業所,479,881,愛知県常滑市セントレア3丁目12-2,,,0569-38-8120,0569-38-1704
T1210,GZK02,5,1,シーガルセントレア,シーガル・セントレア・ターミナル,気付：商船三井ロジスティックス㈱長谷川様,中部国際空港営業所,479,881,愛知県常滑市セントレア3丁目12-2,,,0569-38-8120,
T1210,INA01,5,1,商船三井ロジスティク,シーガル・セントレア・ターミナル,気付：商船三井ロジスティクス㈱,,479,881,愛知県常滑市セントレア3丁目12－2,,,0569-38-8120,
T1210,JSS01,5,1,ｼｰｶﾞﾙ・ｾﾝﾄﾚｱ・ﾀｰﾐﾅﾙ,シーガル・セントレア・ターミナル,気付：商船三井ロジスティクス（株）,中部国際空港営業所,479,881,愛知県常滑市セントレア3丁目12-2,,,0569-38-8120,
T1210,KCZ01,5,1,商船三井ﾛｼﾞｽﾃｨｸｽ,商船三井ロジスティクス(株),中部国際空港営業所　長谷川様,,479,881,愛知県常滑市セントレア3丁目12-2,シーガル・セントレア・ターミナル,,0569-38-8120,0569-38-1704
T1210,SHK04,5,1,商船三井ロジスティク,商船三井ロジスティクス㈱,,,479,881,愛知県常滑市セントレア3丁目12-2,,,0569-38-8120,
T1210,THS02,5,1,商船三井,商船三井ロジスティックス㈱,中部国際空港営業所,,,,愛知県常滑市セントレア３丁目１２－２,シーガル・セントレア・ターミナル,,0569-38-8120,
T1210,THV01,5,1,商船三井ロジスティク,シーガル・セントレア・ターミナル,気付　商船三井ロジスティクス(株),中部国際空港営業所,479,881,愛知県常滑市セントレア3丁目12-2,,,0569-38-8120,
T3510,PKO01,5,1,ｼｰｶﾞﾙ・ｾﾝﾄﾚｱ・ﾀｰﾐﾅﾙ,シーガル・セントレア・ターミナル,気付：商船三井ロジスティクス（株）,中部国際空港営業所,479,881,愛知県常滑市セントレア3丁目12-2,,,0569-38-8120,0569-38-1704
T3510,KOT01,5,1,愛知陸運株式会社,愛知陸運株式会社,中部国際空港営業所,,479,881,愛知県常滑市セントレア3-16-2,,,0569-38-8200,
T1210,IDK06,5,1,日本通運㈱中部空港,日本通運株式会社　中部空港支店,,,479,881,愛知県常滑市セントレア３－１２－４,,,0569-38-2272,
T1210,INK10,5,1,日本通運㈱中部空港,日本通運株式会社　中部空港支店,,,479,881,愛知県常滑市セントレア３－１２－４,,,0569-38-2272,
T1210,THK09,5,1,日本通運㈱中部空港,日本通運株式会社　中部空港支店,,,479,881,愛知県常滑市セントレア３－１２－４,,,0569-38-2272,
T1210,FUD02,5,1,商船三井,商船三井ロジスティクス㈱,中部国際空港営業所　市来様,,,,愛知県常滑市セントレア３－１２－２,シーガル・セントレア・ターミナル,,0569-38-8120,
T1210,IDK01,5,1,商船三井,商船三井ロジスティクス㈱,中部国際空港営業所　長谷川様,,,,愛知県常滑市セントレア３－１２－２,シーガルセントレアターミナル,,0569-38-8120,0569-38-1704
T1210,INK01,5,1,商船三井㈱,商船三井ロジスティクス株式会社,,,479,881,愛知県常滑市セントレア3-12-2,シーガル・セントレア・ターミナル,,0569-38-8120,
T1210,INK04,5,1,セントレア商船三井,商船三井ロジスティクス㈱,中部国際空港営業所,,479,881,愛知県常滑市セントレア3-12-2,シーガル・セントレア・ターミナル,,0569-38-8120,0569-38-1704
T1210,INM01,5,1,商船三井ロジスティッ,商船三井ロジスティックス(株),中部国際空港営業所,,479,881,愛知県常滑市セントレア3-12-2,,,0569-38-8120,0569-38-1704
T1210,INN03,5,1,セントレア商船三井,商船三井ロジスティックス㈱,中部国際空港営業所,,479,881,愛知県常滑市セントレア3-12-2,シーガル・セントレア・ターミナル,,0569-38-8120,0569-38-1704
T1210,INS12,5,1,商船三井,商船三井ロジスティクス株式会社,中部国際空港営業所,,479,881,愛知県常滑市セントレア３－１２－２,シーガル・セントレア・ターミナル,,0569-38-8120,0569-38-1704
T1210,KOH01,5,1,商船三井,商船三井ロジスティクス㈱,中部国際空港営業所　長谷川様,,,,愛知県常滑市セントレア３－１２－２,,,0569-38-8120,
T1210,KOL01,5,1,商船三井,商船三井ロジスティックス㈱,中部国際空港営業所,,479,881,愛知県常滑市セントレア3－12－2,,,0569-38-8120,0569-38-1704
T1210,SAH01,5,1,商船三井,商船三井ロジスティクス㈱,中部国際空港営業所　長谷川様,,,,愛知県常滑市セントレア３－１２－２,シーガル・セントレア・ターミナル,,0568-38-8120,
T1210,SAL03,5,1,商船三井,シーガル・セントレア・ターミナル,気付：商船三井ロジスティクス（株）,中部国際空港営業所,479,881,愛知県常滑市セントレア3-12-2,,,0569-38-8120,0569-38-1740
T1210,TAD04,5,1,商船三井,商船三井ロジスティックス㈱,中部国際空港営業所 長谷川様,,479,881,愛知県常滑市セントレア３－１２－２,シーガル・セントレア・ターミナル,,0569-38-8120,0569-38-1704
T1210,THK01,5,1,商船三井,商船三井ロジスティックス㈱,中部国際空港営業所 長谷川様,,479,881,愛知県常滑市セントレア３－１２－２,シーガル・セントレア・ターミナル,,0569-38-8120,0569-38-1704
T1210,UKK01,5,1,商船三井,商船三井ロジスティクス㈱,中部国際空港営業所　市来様,,,,愛知県常滑市セントレア３－１２－２,シーガル・セントレア・ターミナル,,0568-38-8120,
T1210,VES13,5,1,商船三井,商船三井ロジスティクス株式会社,中部国際空港営業所,,479,881,愛知県常滑市セントレア３－１２－２,シーガル・セントレア・ターミナル,,0569-38-8120,
T0070,H068,5,1,三和真空,株式会社　三和真空工業所,,,485,59,愛知県小牧市小木東２－１７６,,,0568-73-0970,0568-76-7925
T0070,H114,5,1,広陽,広陽商工株式会社,,,486,955,愛知県春日井市二子町2-1-7,,,0568-33-3861,0568-33-2548
T0070,H150,5,1,三幸電化,株式会社　三幸電化工業所,春日井第一工場,,486,906,愛知県春日井市下屋敷町知光院４４－１０,,,0568-34-3694,
T0070,H161,5,2,ダイテック,株式会社　ダイテック,,,448,6,愛知県刈谷市西境町前山９番地１,,,0556-26-1230,
T3310,H072,5,2,ダイテック,株式会社　ダイテック,,,448,6,愛知県刈谷市西境町前山9-1,,,0566-26-1230,0566-26-1231
T1210,FKK01,5,1,安達包運倉庫（株）,安達包運倉庫（株）,名港西二区1号倉庫内,,490,1444,愛知県海部郡飛島村木場一丁目94番地3号,,,0567-55-2633,0567-55-2634
T1210,TKTT4,5,1,安達包運倉庫㈱名港,安達包運倉庫株式会社,名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場一丁目94番地3号,,,0567-55-2633,0567-55-2634
T1210,GZK05,5,1,安達包運倉庫(株)名港,安達包運倉庫株式会社,名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場一丁目94番3号,,,0567-55-2633,0567-55-2634
T1210,INK06,5,1,安達包運　名港西２,安達包運倉庫(株),名港西二区1号倉庫内,,490,1444,愛知県海部郡飛島村木場一丁目94番3号,,,0567-55-2633,0567-55-2634
T1210,INN04,5,1,安達包運　名港西２,安達包運倉庫株式会社,名港西二区1号倉庫内,,490,1444,愛知県海部郡飛島村木場一丁目94番3号,,,0567-55-2633,0567-55-2634
T1210,SAL01,5,1,安達包運倉庫　名港,安達包運倉庫(株),名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場一丁目94番3号,,,0567-55-2633,0567-55-2634
T1210,SIP02,5,1,安達包運倉庫(株)名港,安達包運倉庫(株),名港西二区内１号倉庫内,,490,1444,愛知県海部郡飛島村木場一丁目94番3号,,,0567-55-2633,0567-55-2634
T1210,THB01,5,1,名港海運(株)西２区,名港海運(株),西２区名港物流センター,,490,1444,愛知県海部郡飛島村木場一丁目94-3,,,05675-5-1522,
T1210,THV02,5,1,名港海運(株),名港海運(株)西2区名港物流センター,,,490,1444,愛知県海部郡飛島村木場一丁目94-3,,,05675-5-1522,
T1210,INA03,5,1,安達包運（株）名港,安達包運倉(株),名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場1丁目94番3号,,,0567-55-2633,0567-55-2634
T1210,PHH02,5,1,名港海運(株)西二区,名港海運(株)西二区物流センター,,,490,1444,愛知県海部郡飛島村木場1丁目94番3号,,,0567-55-1522,0567-55-1524
T1210,SHK06,5,1,名港海運(株)西二区,名港海運(株)西二区物流センター,,,490,1444,愛知県海部郡飛島村木場1丁目94番3号,,,0567-55-1522,0567-55-1524
T3510,PKO04,5,1,名港海運(株)西二区,名港海運(株)西二区物流センター,,,490,1444,愛知県海部郡飛島村木場1丁目94番3号,,,0567-55-1522,0567-55-1524
T1210,INF01,5,1,名港海運(株)西２区,名港海運(株)西２区名港物流センター,,,490,1444,愛知県海部郡飛島村木場1丁目-94-3,,,05675-5-1522,05675-5-1524
T1210,INK05,5,1,名港海運㈱西２区,名港海運㈱西２区名港物流センター,,,490,1444,愛知県海部郡飛島村木場1丁目-94-3,,,05675-5-1522,05675-5-1524
T1210,THS01,5,1,名港海運㈱西2区,名港海運㈱　西２区名港物流ｾﾝﾀｰ,,,490,1444,愛知県海部郡飛島村木場1丁目-94-3,,,05675-5-1522,05675-5-1524
T1210,GZK01,5,1,名港海運㈱,西２区名港物流センター,,,490,1444,愛知県海部郡飛島村木場１丁目94-3,,,05675-5-1522,05675-5-1524
T1210,THC01,5,1,名港海運(株),名港海運(株)西2区名港物流ｾﾝﾀｰ,,,490,1444,愛知県海部郡飛島村木場1丁目94-3,,,05675-5-1522,
T1210,TKTT1,5,1,名港海運,名港海運株式会社,西二区名港物流センター,,490,1444,愛知県海部郡飛島村木場１丁目９４－３,,,0567-55-1522,0567-55-1524
T1210,BRK01,5,1,安達包運　名港西２,安達包運倉庫株式会社,名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,0567-55-2633,0567-55-2634
T1210,FUD01,5,1,名港海運,名港海運㈱　西２区名港物流センター,,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,05675-5-1522,
T1210,IDK02,5,1,名港海運㈱西2区,名港海運㈱西2区物流センター,,,490,1444,愛知県海部郡飛島村木場1-94-3,,,05675-5-1522,
T1210,IDK07,5,1,安達包運　名港西２,安達包運倉庫株式会社,名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,0567-55-2633,
T1210,INM05,5,1,安達包運　名港西２,安達包運倉庫株式会社,名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,0567-55-2633,0567-55-2634
T1210,INS13,5,1,安達包運　名港西２,安達包運倉庫株式会社,名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,0567-55-2633,0567-55-2634
T1210,KOK01,5,1,名港海運㈱西２区,名港海運㈱　西２区名港物流センター,,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,05675-5-1522,05675-5-1524
T1210,PHH01,5,1,安達包運　名港西２,安達包運倉庫株式会社,名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,0567-55-2633,
T1210,SAH02,5,1,名港海運㈱西２区,名港海運㈱　西２区名港物流センター,,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,05675-5-1522,
T1210,SHK07,5,1,安達包運倉庫,安達包運倉庫株式会社,,,490,1444,愛知県海部郡飛島村木場1-94-3,名港西2区1号倉庫内,,0567-55-2633,0567-55-2634
T1210,SIP03,5,1,名港海運㈱西二区,名港海運(株)西二区名港物流センター,,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,0567-55-1522,0567-55-1524
T1210,TAD05,5,1,名港海運㈱西2区,名港海運㈱西2区名港物流センター,,,490,1444,愛知県海部郡飛島村木場1-94-3,,,05675-5-1522,
T1210,TAD09,5,1,安達包運　名港西２,安達包運倉庫株式会社,名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,0567-55-2633,0567-55-2634
T1210,UKK02,5,1,名港海運㈱西2区,名港海運㈱　西２区名港物流センター,,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,05675-5-1522,05675-5-1524
T1210,VES12,5,1,安達包運　名港西２,安達包運倉庫株式会社,名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,0567-55-2633,0567-55-2634
T1210,THK06,5,1,名港海運西2区,名港海運㈱　西２区名港物流ｾﾝﾀｰ,,,490,1444,愛知県海部郡飛島村木場,一丁目94-3,,05675-5-1522,05675-5-1524
T1210,UKK04,5,1,安達包運倉庫　名港,安達包運倉庫(株),名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場,一丁目94番3号,,0567-55-2633,0567-55-2634
T3510,PKO02,5,1,豊通物流,豊通物流株式会社,名古屋港営業所,,490,1446,愛知県海部郡飛島村東浜1-5-7,,,0567-55-1866,0567-55-1859
T3160,,4,1,東海電装,東海電装株式会社　(316),,,490,1144,愛知県海部郡大治町,大字西條字南屋敷６４,,052-445-1251,052-445-1250
T0070,H148,5,1,セノオ,株式会社　セノオ,,,497,34,愛知県海部郡蟹江町本町１－４１－１,,,0567-95-3412,0567-95-5916
T0070,H147,5,1,ＭＫコーポ,株式会社　ＭＫコーポレーション,,,497,33,愛知県海部郡蟹江町大字蟹江本町,字テノ割２６－１,,0567-95-0191,
T1037,,4,1,スタンレー岡崎,スタンレー電気株式会社　岡崎製作所,,,444,3698,愛知県岡崎市牧平町字岩田３－３３,,,0564-82-2111,0564-82-3522
T3540,,4,1,京葉真空テクノ,株式会社　京葉真空テクノ,,,444,3605,愛知県岡崎市中金町字大洞18-9,,,0564-85-8611,0564-85-8612
T1037,H038,5,1,ｻｶｯｸ㈱本社工場,サカック㈱　本社工場,,,444,3449,愛知県岡崎市中伊西町早稲田8番地,,,0564-85-2171,0564-85-2181
T1037,H022,5,1,サカック,サカック(株）本社工場,,,,,愛知県岡崎市中伊西町早稲田8,,,,
T1039,H186,5,1,サカック,サカック株式会社,,,444,3449,愛知県岡崎市中伊西町字早稲田８,,,0564-85-2171,0564-85-2180
T1037,H023,5,1,河合工業,有限会社　河合工業,,,444,3601,愛知県岡崎市石原町字栗木野５２－３,,,0564-83-2771,
T3510,H139,5,1,豊田合成,豊田合成株式会社,,,492,8540,愛知県稲沢市北島町西の町３０番地,,,0587-34-3344,0587-34-3319
T0070,H075,5,1,伊藤真空　尾西,伊藤真空株式会社　尾西工場,,,494,6,愛知県一宮市起字用水東７,,,0586-63-2067,
T1031,H184,5,1,三浦工業,有限会社　三浦工業所,,,446,4,愛知県安城市尾崎町北屋敷５８－１,,,0566-97-0722,0566-97-0930
T1037,H026,5,1,三浦工業,有限会社　三浦工業所,,,446,4,愛知県安城市尾崎町北屋敷５８－１,,,0566-97-0722,0566-97-0930
T1037,H025,5,1,東洋理工,東洋理工株式会社,,,444,1164,愛知県安城市藤井町南山１７８,,,0566-99-0851,
T2100,,4,1,東洋理工,東洋理工株式会社,,,444,1164,愛知県安城市藤井町南山１７８,,,0566-99-0852,0566-99-1546
T2100,H167,5,1,佐藤技研,佐藤技研株式会社,,,444,1211,愛知県安城市根崎町西新切４７－１,,,0566-99-6554,
T3200,,4,1,三和,株式会社　三和スクリーン銘板,,,496,8002,愛知県愛西市佐折町宮寺５５,,,0567-25-2333,0567-25-2220
T0070,H192,5,2,向陽技研,株式会社　向陽技研,,,470,214,愛知県みよし市明知町八和田山３－３２,,,0561-34-4639,
T0070,H011,5,2,中部真空,株式会社中部真空,,,470,226,愛知県みよし市西一色町前原８６０番地１,,,0561-34-3230,0561-34-3246
T0070,H138,5,2,イトウスパッタリング,イトウスパッタリング株式会社,,,490,1202,愛知県あま市富塚向１４,,,052-462-8397,
T0010,,4,1,TKTT,"Toyo Kogyo Toryo(Thailand)Co.,Ltd",,,,,"91/1Chaiyo Building 12F,Room1203","Rama 9Rd,Huai Khwang,Huai Khwang",Bangkok,,
T0000,,4,1,サンプル依頼先(本社),新規サンプル依頼先（本社）,,,,,,,,,
T1210,SAH05,5,1,安達包運　名港西２,安達包運倉庫株式会社,名港西二区１号倉庫内,,490,1444,愛知県海部郡飛島村木場１－９４－３,,,0567-55-2633,
