事業所コード,相手先コード１,相手先名称１,郵便番号１,郵便番号２,住所１,ﾄｰﾙ距離,ﾄｰﾙ中継回数,ﾄｰﾙ行く行かない,新潟距離,新潟中継回数,新潟行く行かない,ｹｲﾋﾝ,顧客指定運送屋,輸出向先,得意先コード,納入先コード,西濃距離
173,T1037,有限会社　三浦工業所,446,0004,愛知県安城市尾崎町北屋敷５８－１,400,0,,406,0,,-,新潟,,T1037,H026,450
174,T1037,有限会社　山田塗装,470,1101,愛知県豊明市沓掛町山新田１０－９,450,0,,485,1,,-,新潟,,T1037,H027,450
175,T1037,株式会社　ＴＥＮＰＡＫＵ．Ｒ,474,0011,愛知県大府市横根町新江１５－２４,450,0,,457,1,,-,新潟,,T1037,H028,450
176,T1037,サカック㈱　本社工場,444,3449,愛知県岡崎市中伊西町字早稲田８,400,0,,406,0,,-,新潟,,T1037,H038,400
177,T1037,有限会社　イジマ,438,0206,静岡県磐田市松本１９２－１,350,0,,328,0,,-,無し,,T1037,H119,350
178,T1037,株式会社　みとも,421,0301,静岡県榛原郡吉田町住吉３８３２－６,300,0,,270,0,,-,無し,,T1037,H122,300
179,T1037,有限会社　真永,421,0212,静岡県焼津市利右衛門２７２０－１,250,0,,270,0,,-,無し,,T1037,H123,300
180,T1037,有限会社　金原塗装工場,433,8104,静岡県浜松市北区東三方町２９５－１,350,0,,328,0,,-,無し,,T1037,H128,350
181,T1037,南部化成株式会社　裾野事業所,410,1105,静岡県裾野市下和田８２－１,200,0,,191,0,,-,新潟,,T1037,H134,250
182,T1037,ムネカタ株式会社　福島ファクトリー,960,8506,福島県福島市蓬菜町１－１１－１,400,1,,342,0,,-,新潟,,T1037,H173,350
183,T1039,スタンレー電気株式会社　浜松工場,431,1304,静岡県浜松市北区細江町中川１７０５,350,0,,328,0,,-,西濃,,T1039,,350
184,T1039,株式会社　不二蒸着,421,0302,静岡県榛原郡吉田町川尻９６５－３,300,0,,270,0,,-,無し,,T1039,H015,300
185,T1039,有限会社　金原塗装工場,433,8104,静岡県浜松市北区東三方町２９５－１,350,0,,328,0,,-,無し,,T1039,H016,350
186,T1039,永田塗装株式会社,431,2212,静岡県浜松市北区引佐町井伊谷２２５８,350,0,,328,0,,-,無し,,T1039,H017,350
187,T1039,有限会社　エーブル産業,431,2102,静岡県浜松市北区都田町９２８７－５,350,0,,328,0,,-,無し,,T1039,H018,350
188,T1039,有限会社　イジマ,438,0206,静岡県磐田市松本１９２－１,350,0,,328,0,,-,無し,,T1039,H019,350
189,T1039,富士産業株式会社,421,0412,静岡県牧之原市坂部３２２８番地,300,0,,332,1,,-,無し,,T1039,H038,300
190,T1039,㈱オーピーシー,431,2102,静岡県浜松市北区都田町８４９７－２,350,0,,328,0,,-,無し,,T1039,H045,350
191,T1039,豊樹脂工業株式会社,421,0121,静岡県静岡市駿河区広野３－２０－１４,250,0,,248,0,,-,無し,,T1039,H091,250
192,T1039,永田塗装株式会社　第２工場,431,2212,静岡県浜松市北区引佐町井伊谷２１５７－６,350,0,,328,0,,-,無し,,T1039,H097,350
193,T1039,サカック株式会社,444,3449,愛知県岡崎市中伊西町字早稲田８,400,0,,406,0,,-,新潟,,T1039,H186,400
194,T1039,鈴与袋井,437,0000,静岡県袋井市新池1077,350,0,,297,0,,-,無し,y,T1039,INM01,350
195,T1100,有限会社　長城通商,150,0001,東京都渋谷区神宮前３－２６－３,50,0,,52,0,,-,無し,,T1100,,100
196,T1100,鶴見倉庫株式会社　大黒町倉庫,230,0053,神奈川県横浜市鶴見区大黒町８－１,100,0,,88,0,,横浜,無し,y,T1100,CHN01,100
197,T1100,鶴見倉庫株式会社　大黒町倉庫,230,0053,神奈川県横浜市鶴見区大黒町８－１,100,0,,88,0,,横浜,無し,y,T1100,TAD01,100
198,T1100,鶴見倉庫株式会社　大黒町倉庫　田部様,,,神奈川県横浜市鶴見区大黒町８－１,100,0,,88,0,,横浜,無し,y,T1100,TAD05,100
199,T1190,横浜機工株式会社,236,8647,神奈川県横浜市金沢区福浦２－１１－１,100,0,,88,0,,-,無し,,T1190,,100
200,T1191,株式会社　芝川製作所　第一事業所,223,0052,神奈川県横浜市港北区綱島東６－２－２７,100,0,,88,0,,-,無し,,T1191,,100
201,T1210,豊通ケミプラス株式会社　静岡自動車材料部,430,7714,静岡県浜松市中区板屋町１１１－２,350,0,,328,0,,-,無し,,T1210,,350
202,T1210,シーガルセントレアターミナル,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,AIR01,500
203,T1210,商船三井ロジスティクス㈱,286,0113,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,AIR02,50
204,T1210,ＴＡＳエクスプレス㈱,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,AIR03,50
205,T1210,株式会社　日祥物流　成田ターミナル,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,AIR04,50
206,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,BRK01,500
207,T1210,株式会社　日祥物流 成田ﾀｰﾐﾅﾙ,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,BRK02,50
208,T1210,シーガル・セントレア・ターミナル,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,CZK01,500
209,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,FKK01,500
210,T1210,名港海運㈱　西２区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,FUD01,500
211,T1210,商船三井ロジスティクス㈱,,,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,FUD02,500
212,T1210,西２区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,GZK01,500
213,T1210,シーガル・セントレア・ターミナル,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,GZK02,500
214,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,GZK03,550
215,T1210,商船三井ロジスティクス㈱　成田,286,0013,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,GZK04,50
216,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,GZK05,500
217,T1210,株式会社 日祥物流　成田ターミナル,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,GZK06,50
218,T1210,株式会社　タキ倉庫　九州営業所,842,0101,佐賀県神埼郡吉野ヶ里町松隈301-1,1500,1,,1338,1,-,-,ﾄｰﾙ,,T1210,H107,1400
219,T1210,株式会社　日陸,842,0103,佐賀県神崎郡吉野ヶ里町大曲4550-7,1500,1,,1338,1,-,-,無し,,T1210,H115,1400
220,T1210,九州南部化成株式会社,879,4414,大分県玖珠郡玖珠町大隈２１８,1250,1,,1384,2,,-,ﾄｰﾙ,,T1210,H124,815
221,T1210,株式会社　小糸製作所,424,8764,静岡県静岡市清水区北脇５００番地,250,0,,248,0,,-,無し,,T1210,H127,250
222,T1210,城南電機工業株式会社,421,1315,静岡県静岡市葵区富厚里１３１７－１２,250,0,,248,0,,-,無し,,T1210,H132,250
223,T1210,株式会社　タキ倉庫　６号倉庫,424,0057,静岡県清水区堀込２６－１,250,0,,248,0,,-,無し,,T1210,H133,250
224,T1210,株式会社　小糸製作所,424,8764,静岡県静岡市清水区北脇５００番地,250,0,,248,0,,-,無し,,T1210,H141,250
225,T1210,株式会社　タキ倉庫　榛南営業所,421,0302,静岡県榛原郡吉田町川尻５４９－１,300,0,,270,0,,-,無し,,T1210,H153,300
226,T1210,天幸興業株式会社,424,0057,静岡県静岡市清水区掘込５８－１,250,0,,248,0,,-,無し,,T1210,H163,250
227,T1210,株式会社　小糸製作所　静岡工場　E3 F1,424,8764,静岡県静岡市清水区北脇５００番地,250,0,,248,0,,-,無し,,T1210,H175,250
228,T1210,株式会社　小糸製作所,424,8764,静岡県静岡市清水区北脇５００番地,250,0,,248,0,,-,無し,,T1210,H179,250
229,T1210,商船三井ロジスティクス㈱,,,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,IDK01,500
230,T1210,名港海運㈱西2区物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,IDK02,500
231,T1210,商船三井ロジスティクス㈱　成田,286,0113,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,IDK03,50
232,T1210,名港海運㈱弥富物流センター,498,0068,愛知県弥富市鍋田町八穂121-1,500,0,,435,0,,愛知,無し,y,T1210,IDK04,550
233,T1210,株式会社　日祥物流　成田ターミナル,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,IDK05,50
234,T1210,シーガル・セントレア・ターミナル,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,INA01,500
235,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,INA02,550
236,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,INA03,500
237,T1210,名港海運(株)西２区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,INF01,500
238,T1210,商船三井ロジスティクス株式会社,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,INK01,500
239,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,INK02,550
240,T1210,商船三井ロジスティクス㈱　成田,286,0113,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,INK03,50
241,T1210,商船三井ロジスティクス㈱,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,INK04,500
242,T1210,名港海運㈱西２区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,INK05,500
243,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,INK06,500
244,T1210,三井倉庫エクスプレス株式会社,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,INK07,50
245,T1210,株式会社日祥物流　成田ﾀｰﾐﾅﾙ　気付,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,INK08,50
246,T1210,日本通運株式会社,286,0825,千葉県成田市新泉３０,50,0,,43,1,,成田,無し,y,T1210,INK09,50
247,T1210,日本通運株式会社　中部空港支店,479,0881,愛知県常滑市セントレア３－１２－４,450,0,,440,1,,愛知,新潟,y,T1210,INK10,500
248,T1210,商船三井ロジスティックス(株),479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,INM01,500
249,T1210,TASエクスプレス(株),287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,INM02,50
250,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,INM03,550
251,T1210,商船三井ロジスティクス（株）,286,0013,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,INM04,50
252,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,INM05,500
253,T1210,商船三井ロジスティクス(株),286,0113,千葉県成田市三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,INM06,50
254,T1210,商船三井ロジスティクス㈱　成田,286,0113,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,INN01,50
255,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,INN02,550
256,T1210,商船三井ロジスティックス㈱,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,INN03,500
257,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,INN04,500
258,T1210,株式会社　日祥物流　成田ターミナル,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,INN05,50
259,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,INS11,550
260,T1210,商船三井ロジスティクス株式会社,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,INS12,500
261,T1210,安達包運倉庫㈱ 名港西二区1号倉庫内,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,INS13,500
262,T1210,三井倉庫エクスプレス株式会社,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,INS14,50
263,T1210,シーガル・セントレア・ターミナル,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,JSS01,500
264,T1210,商船三井ロジスティクス(株),479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,KCZ01,500
265,T1210,株式会社　日祥物流　成田ターミナル,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,KCZ02,50
266,T1210,三井倉庫エクスプレス株式会社,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,KCZ03,50
267,T1210,商船三井ロジスティクス㈱,,,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,KOH01,500
268,T1210,安達包運倉庫株式会社,489,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,KOH02,550
269,T1210,名港海運㈱　西２区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,KOK01,500
270,T1210,商船三井ロジスティックス㈱,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,KOL01,500
271,T1210,株式会社 日祥物流 成田ﾀｰﾐﾅﾙ,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,RUK01,50
272,T1210,株式会社　近鉄エクスプレス,289,1603,千葉県山武郡芝山町大里字鴻之巣１５７－１,50,0,,49,1,,-,無し,y,T1210,RUK02,50
273,T1210,株式会社　近鉄コスモス,289,1603,千葉県山武郡芝山町大里字次木６０－１－４,50,0,,49,1,,成田,無し,y,T1210,RUK03,50
274,T1210,株式会社　近鉄コスモス,289,1601,千葉県山武郡芝山町香山新田５８－１,50,0,,49,1,,成田,無し,y,T1210,RUK04,50
275,T1210,商船三井ロジスティクス㈱,,,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,SAH01,500
276,T1210,名港海運㈱　西２区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,SAH02,500
277,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,SAH03,550
278,T1210,商船三井ロジスティクス㈱　成田,286,0113,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,SAH04,50
279,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,SAL01,500
280,T1210,商船三井ロジスティクス（株）,286,0113,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,SAL02,50
281,T1210,シーガル・セントレア・ターミナル,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,SAL03,500
282,T1210,株式会社　日祥物流　成田ターミナル　気付,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,SAL04,50
283,T1210,三井倉庫エクスプレス株式会社,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,SAL05,50
284,T1210,TASエｸスプレス㈱,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,SHK01,50
285,T1210,鈴与㈱鶴見倉庫,230,0053,神奈川県横浜市鶴見区大黒町８－１,100,0,,88,0,,横浜,無し,y,T1210,SHK02,100
286,T1210,名港海運㈱弥富物流センター,498,0068,愛知県弥富市鍋田町八穂121-1,500,0,,435,0,,愛知,無し,y,T1210,SHK03,550
287,T1210,商船三井ロジスティクス㈱,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,SHK04,500
288,T1210,株式会社日祥物流　成田ターミナル,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,SHK05,50
289,T1210,名港海運(株)西二区物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,SHK06,500
290,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,SHK07,500
291,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,SIP01,550
292,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,SIP02,500
293,T1210,名港海運(株)西二区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,SIP03,500
294,T1210,商船三井ロジスティックス㈱,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,TAD04,500
295,T1210,名港海運㈱西2区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,TAD05,500
296,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,TAD06,550
297,T1210,商船三井ロジスティクス㈱　成田,286,0113,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,TAD07,50
298,T1210,日本通運株式会社　浜松航空支店,435,0001,静岡県浜松市東区上石田1085番地,350,0,,328,0,,-,無し,y,T1210,TAD08,350
299,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,TAD09,500
300,T1210,株式会社　日祥物流　成田ターミナル,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,TAD10,50
301,T1210,西鉄物流株式会社　梱包センター,289,1689,千葉県山武郡芝山町岩山１４８－１５,50,0,,49,1,,成田,無し,y,T1210,TAD11,50
302,T1210,名港海運(株),490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,THB01,500
303,T1210,株式会社　日祥物流　成田ターミナル,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,THB02,50
304,T1210,名港海運(株)西2区名港物流ｾﾝﾀｰ,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,THC01,500
305,T1210,商船三井ロジスティックス㈱,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,THK01,500
306,T1210,名港海運㈱弥富物流ｾﾝﾀｰ,498,0068,愛知県弥富市鍋田町八穂121-1,500,0,,435,0,,愛知,無し,y,T1210,THK02,550
307,T1210,商船三井ロジスティクス㈱　成田,286,0113,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,THK03,50
308,T1210,商船三井ロジスティクス(株),286,0113,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,THK04,50
309,T1210,ＴＡＳエクスプレス株式会社,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,THK05,50
310,T1210,名港海運㈱　西２区名港物流ｾﾝﾀｰ,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,THK06,500
311,T1210,株式会社 日祥物流 成田ﾀｰﾐﾅﾙ,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,THK07,50
312,T1210,日本通運株式会社,286,0825,千葉県成田市新泉３０,50,0,,43,1,,成田,無し,y,T1210,THK08,50
313,T1210,日本通運株式会社　中部空港支店,479,0881,愛知県常滑市セントレア３－１２－４,450,0,,440,1,,愛知,新潟,y,T1210,THK09,500
314,T1210,名港海運㈱　西２区名港物流ｾﾝﾀｰ,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,THS01,500
315,T1210,商船三井ロジスティックス㈱,,,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,THS02,500
316,T1210,三井倉庫エクスプレス株式会社,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,THS03,50
317,T1210,ＴＡＳエクスプレス株式会社,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,THS04,50
318,T1210,シーガル・セントレア・ターミナル,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,THV01,500
319,T1210,名港海運(株)西2区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,THV02,500
320,T1210,株式会社日祥物流　成田ﾀｰﾐﾅﾙ,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,THV03,50
321,T1210,名港海運株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,TKTT1,500
322,T1210,商船三井ロジスティック株式会社,286,0113,千葉県成田市南三里塚78-7,50,0,,43,1,,成田,無し,y,T1210,TKTT2,50
323,T1210,株式会社日祥物流　成田ﾀｰﾐﾅﾙ　気付,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,TKTT3,50
324,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,TKTT4,500
325,T1210,商船三井ロジスティクス㈱,,,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,UKK01,500
326,T1210,名港海運㈱　西２区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,UKK02,500
327,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,UKK03,550
328,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,UKK04,500
329,T1210,三井倉庫エクスプレス株式会社,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,UKK05,50
330,T1210,株式会社　日祥物流　成田ターミナル,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,UKK06,50
331,T1210,株式会社　日祥物流　成田ターミナル,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,VES11,50
332,T1210,安達包運倉庫㈱ 名港西二区1号倉庫内,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,VES12,500
333,T1210,商船三井ロジスティクス株式会社,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T1210,VES13,500
334,T1210,三井倉庫エクスプレス株式会社,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T1210,VES14,50
