事業所コード,相手先コード１,相手先名称１,郵便番号１,郵便番号２,住所１,ﾄｰﾙ距離,ﾄｰﾙ中継回数,ﾄｰﾙ行く行かない,新潟距離,新潟中継回数,新潟行く行かない,ｹｲﾋﾝ,顧客指定運送屋,輸出向先,得意先コード,納入先コード,西濃距離
335,T1210,日本通運株式会社,286,0825,千葉県成田市新泉３０,50,0,,43,1,,成田,無し,y,T1210,VES15,50
336,T1220,有限会社　和光,144,0054,東京都大田区新蒲田３－３０－１２,50,0,,52,0,,-,無し,,T1220,,100
337,T1900,株式会社　藤原製作所,258,0113,神奈川県足柄上郡山北町,100,0,,88,0,,-,無し,,T1900,,150
338,T2100,東洋理工株式会社,444,1164,愛知県安城市藤井町南山１７８,400,0,,406,0,,-,新潟,,T2100,,450
339,T2100,佐藤技研株式会社,444,1211,愛知県安城市根崎町西新切４７－１,400,0,,406,0,,-,無し,,T2100,H167,450
340,T2200,福山合成株式会社,720,1147,広島県福山市駅家町向永谷１１２５,900,0,,856,0,,-,無し,,T2200,,900
341,T2200,福山合成株式会社　東広島工場,739,0267,広島県東広島市志和町,1100,0,,915,1,,-,無し,,T2200,H014,950
342,T2300,株式会社　サンメタリック,344,0057,埼玉県春日部市南栄町１２－１１,50,1,,93,0,,-,無し,,T2300,,100
343,T2810,株式会社　フィアロスペース,350,1224,埼玉県日高市田木４３６番地,150,1,,131,0,,-,無し,,T2810,,100
344,T2830,トモノ産業株式会社,422,8063,静岡県静岡市駿河区馬渕１丁目１３－３２,250,0,,248,0,,-,無し,,T2830,,250
345,T2850,セニートレーディング有限会社,231,0023,神奈川県横浜市中区山下町１２－２－１００６号,100,0,,52,0,,-,無し,,T2850,,100
346,T2850,NLTプロロジスセンター,289,1608,千葉県山武郡芝山町岩山１４８－１５,50,0,,49,1,,-,無し,y,T2850,AIR02,50
347,T2850,内外トランスケミカル株式会社　近藤様,236,0003,神奈川県横浜市金沢区幸浦２－８－１３,100,0,,88,0,,横浜,無し,y,T2850,ALS01,100
348,T2850,宇徳運輸株式会社,231,0811,神奈川県横浜市中区本牧ふ頭1-16　本牧公社,100,0,,52,0,,横浜,無し,y,T2850,ALS02,100
349,T2850,玉屋運輸倉庫株式会社,236,0003,神奈川県横浜市金沢区幸浦2-8-16,100,0,,88,0,,横浜,無し,y,T2850,ALS03,100
350,T2850,玉家運輸倉庫株式会社,236,0003,神奈川県横浜市金沢区幸浦2-8-16,100,0,,88,0,,横浜,無し,y,T2850,CHS01,100
351,T2850,JALカーゴサービス　プロロジスセンター,289,1608,千葉県山武郡芝山町岩山１４８－１５,50,0,,49,1,,-,無し,y,T2850,CHS02,50
352,T2850,国際空港上屋株式会社(IACT-B棟),282,8691,千葉県成田市成田国際空港第４貨物ビル１Ｆ,50,0,,43,1,,成田,無し,y,T2850,GAS01,50
353,T2850,玉家運輸倉庫(株),236,0003,神奈川県横浜市金沢区幸浦2-8-16,100,0,,88,0,,横浜,無し,y,T2850,KOK01,100
354,T2850,株式会社　川岸　金沢倉庫部　長谷川様,236,0003,神奈川県横浜市金沢区幸浦２－１８－３,100,0,,88,0,,横浜,無し,y,T2850,KOS01,100
355,T2850,丸一海運株式会社,559,0000,大阪府大阪市住之江区港北３－４－９９,650,0,,624,0,,大阪,無し,y,T2850,KOS02,650
356,T2850,東京国際埠頭,,,神奈川県横浜市本牧,100,0,,88,0,,横浜,無し,y,T2850,KOS03,100
357,T2850,Ｂ２（日通扱い）,,,神奈川県横浜市中区本牧埠頭３番地,100,0,,52,0,,横浜,無し,y,T2850,KOS04,100
358,T2850,玉家運輸倉庫株式会社,236,0003,神奈川県横浜市金沢区幸浦2-8-16,100,0,,88,0,,横浜,無し,y,T2850,KOS05,100
359,T2850,丸全昭和運輸株式会社,289,1608,千葉県山武郡芝山町岩山2313-4,50,0,,49,1,,-,無し,y,T2850,KOS06,50
360,T2850,舟津産業㈱,236,0003,神奈川県横浜市金沢区幸浦2-9-12,100,0,,88,0,,横浜,無し,y,T2850,KOS07,100
361,T2860,関東光器株式会社,254,0016,神奈川県平塚市東八幡５－１０－１６,150,0,,107,0,,-,無し,,T2860,,150
362,T2880,長瀬産業株式会社,103,0024,東京都中央区日本橋小舟町５－１,50,0,,52,0,,-,無し,,T2880,,100
363,T2880,日通商事株式会社　成田サテライト,286,0826,千葉県成田市東和泉字境前　443-50,50,0,,43,1,,成田,無し,y,T2880,AIR01,50
364,T2880,西鉄物流株式会社　梱包ｾﾝﾀｰ,289,1608,千葉県山武郡芝山町岩山１４８－１５,50,0,,49,1,,成田,無し,y,T2880,AIR02,50
365,T2880,株式会社日祥物流,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T2880,AIR03,50
366,T2880,㈱近鉄エクスプレス　成田ターミナル,289,1603,千葉県山武郡芝山町大里157-1,50,0,,49,1,,成田,無し,y,T2880,GZS01,50
367,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,GZS02,100
368,T2880,西鉄物流㈱成田梱包センター,289,1608,千葉県山武郡芝山町岩山1340-48,50,0,,49,1,,成田,無し,y,T2880,GZS03,50
369,T2880,㈱築港　9号地倉庫,455,0028,愛知県名古屋市港区潮見町10-3,400,0,,435,0,,愛知,無し,y,T2880,GZS04,450
370,T2880,丸一海運株式会社　大阪港化学品センター,559,0000,大阪府大阪市住之江区南港北３－４－９９,650,0,,642,0,,大阪,無し,y,T2880,GZS05,650
371,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町９－１５,100,0,,88,0,,横浜,無し,y,T2880,GZS06,100
372,T2880,日通商事株式会社　成田サテライト,286,0826,千葉県成田市東和泉字境前　443-50,50,0,,43,1,,成田,無し,y,T2880,GZS07,50
373,T2880,株式会社　築港　名古屋化学品センター,498,0061,愛知県弥富市操出１０－１０－１,500,0,,435,0,,愛知,無し,y,T2880,GZS08,550
374,T2880,株式会社　川口スプリング製作所,329,2213,栃木県塩谷郡塩谷町大字熊ノ木１３５６,200,1,,208,1,,-,無し,,T2880,H169,200
375,T2880,株式会社　ファルテック　北関東工場,970,1375,福島県いわき市三和町中三坂字湯の向１０５,350,1,,275,0,,-,西濃,,T2880,H172,300
376,T2880,株式会社　築港　（築港大黒倉庫）,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,HAS01,100
377,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,HAS02,100
378,T2880,日通商事㈱成田サテライト,287,0225,千葉県成田市東和泉字境前　443-50,50,0,,43,1,,成田,無し,y,T2880,HAS03,50
379,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町９－１５,100,0,,88,0,,横浜,無し,y,T2880,HAS04,100
380,T2880,西鉄物流株式会社　梱包センター,289,1608,千葉県山武郡芝山町岩山１４８－１５,50,0,,49,1,,成田,無し,y,T2880,HAS05,50
381,T2880,西鉄物流㈱　成田梱包センター,289,1608,千葉県山武郡芝山町岩山1340-48,50,0,,49,1,,成田,無し,y,T2880,IDL01,50
382,T2880,日通商事株式会社　成田サテライト,287,0225,千葉県成田市東和泉字境前　443-50,50,0,,43,1,,成田,無し,y,T2880,IDL02,50
383,T2880,株式会社　築港,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,INB01,100
384,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,INI01,100
385,T2880,株式会社　築港　横浜化学品ｾﾝﾀｰ,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,INN11,100
386,T2880,日通商事株式会社　成田サテライト,286,0826,千葉県成田市東和泉字境前　443-50,50,0,,43,1,,成田,無し,y,T2880,INN12,50
387,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町９－１５,100,0,,88,0,,横浜,無し,y,T2880,INN13,100
388,T2880,株式会社 近鉄エクスプレス　成田ターミナ,289,1603,千葉県山武郡芝山町157-1,50,0,,49,1,,成田,無し,y,T2880,INS01,50
389,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,INS02,100
390,T2880,株式会社　日祥物流,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T2880,INS03,50
391,T2880,日通商事株式会社　成田サテライト,287,0225,千葉県成田市東和泉字境前　443-50,50,0,,43,1,,成田,無し,y,T2880,INS04,50
392,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町９－１５,100,0,,88,0,,横浜,無し,y,T2880,INS05,100
393,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,JUS01,100
394,T2880,㈱築港9号地倉庫,455,0028,愛知県名古屋市港区潮見町10-3,400,0,,435,0,,愛知,無し,y,T2880,JUS02,450
395,T2880,日通商事㈱成田サテライト,286,0826,千葉県成田市東和泉字境前　443-50,50,0,,43,1,,成田,無し,y,T2880,JUS03,50
396,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町９－１５,100,0,,88,0,,横浜,無し,y,T2880,JUS04,100
397,T2880,丸一海運株式会社　大阪港化学品センター,559,0034,大阪府大阪市住之江区南港北３－４－９９,650,0,,642,0,,大阪,無し,y,T2880,JUS05,650
398,T2880,丸一海運株式会社　大阪港化学品センター,559,0000,大阪府大阪市住之江区南港北３－４－９９,650,0,,642,0,,大阪,無し,y,T2880,MAE01,650
399,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,MAE02,100
400,T2880,㈱築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,MAI01,100
401,T2880,日通商事㈱成田サテライト,286,0826,千葉県成田市東和泉字境前　443-50,50,0,,43,1,,成田,無し,y,T2880,MAI03,50
402,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町９－１５,100,0,,88,0,,横浜,無し,y,T2880,MAI04,100
403,T2880,丸一海運㈱　大阪港化学品センター,559,0034,大阪府大阪市住之江区南港北３－４－９９,650,0,,642,0,,大阪,無し,y,T2880,TES01,650
404,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,TES02,100
405,T2880,日通商事㈱　成田梱包センター,287,0225,千葉県成田市吉岡1213-1,50,0,,43,1,,成田,無し,y,T2880,TES03,50
406,T2880,西鉄物流㈱梱包センター,289,1608,千葉県山武郡芝山町岩山１４８－１５,50,0,,49,1,,成田,無し,y,T2880,TES04,50
407,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町９－１５,100,0,,88,0,,横浜,無し,y,T2880,TES05,100
408,T2880,西鉄物流株式会社,259,1608,千葉県山武郡芝山町岩山１４８－１５,50,0,,49,1,,成田,無し,y,T2880,USF01,50
409,T2880,日通商事株式会社　成田梱包センター,287,0225,千葉県成田市吉岡1213-1,50,0,,43,1,,成田,無し,y,T2880,VES01,50
410,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町 5-81,100,0,,88,0,,横浜,無し,y,T2880,VES02,100
411,T2880,ＪＡＬカーゴサービス,289,1608,千葉県山武郡芝山町岩山１４８－１５,50,0,,49,1,,成田,無し,y,T2880,VES03,50
412,T2880,丸一海運株式会社,559,0034,大阪府大阪市住之江区南港北３－４－９９,650,0,,642,0,,大阪,無し,y,T2880,VES04,650
413,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町９－１５,100,0,,88,0,,横浜,無し,y,T2880,VES05,100
414,T2880,日通商事株式会社　成田サテライト,286,0826,千葉県成田市東和泉字境前　443-50,50,0,,43,1,,成田,無し,y,T2880,WUS01,50
415,T2890,ホンダ太陽株式会社　日出工場,879,1505,大分県速見郡日出町大字川崎３９６８,1400,1,,1349,1,,-,ﾄｰﾙ,,T2890,,1400
416,T2890,ホンダ太陽株式会社　日出工場,879,1505,大分県速見郡日出町大字川崎３９６８,1400,1,,1349,1,,-,ﾄｰﾙ,,T2890,H066,1400
417,T2900,極東貿易株式会社,100,8670,東京都千代田区大手町２－２－１,50,0,,52,0,,-,無し,,T2900,,100
418,T2900,極東貿易株式会社,,,東京都千代田区大手町２－２－１,50,0,,52,0,,-,無し,,T2900,H032,100
419,T2900,㈱森谷真空　藤沢工場,252,0823,神奈川県藤沢市菖蒲沢　６８番地,100,0,,114,1,,-,無し,,T2900,H033,150
420,T2900,パナソニックライティングシステムズ(株),669,4141,兵庫県丹波市春日町黒井９０８,750,0,,768,1,,-,無し,,T2900,H083,700
421,T2900,㈱森谷真空　塚越工場,212,0024,神奈川県川崎市幸区塚越3丁目415番地,100,0,,52,0,,-,無し,,T2900,H126,100
422,T2900,イイノエンタープライズ株式会社,135,0063,東京都江東区有明４－２－７,50,0,,52,0,,江東,無し,y,T2900,USS01,100
423,T2900,郵船航空サービス㈱　成田ﾛｼﾞｽﾃｨｯｸｾﾝﾀｰ,289,1608,千葉県山武郡芝山町岩山字大宿1340-49,50,0,,49,1,,成田,無し,y,T2900,USS02,50
424,T2920,市光工業株式会社　生産技術開発部,259,1145,神奈川県伊勢原市板戸８０,150,0,,107,0,,-,新潟,,T2920,,150
425,T2920,市光工業株式会社 藤岡製造所,375,0043,群馬県藤岡市東平井１４６７,200,1,,186,1,,-,新潟,,T2920,H080,150
426,T2920,九州市光工業株式会社,871,0101,大分県中津市三光森山３２１－４,1450,1,,1254,1,,-,ﾄｰﾙ,,T2920,H081,1300
427,T2960,株式会社　ﾌｨｱﾛｺｰﾎﾟﾚｰｼｮﾝ　狭山工場,350,1328,埼玉県狭山市広瀬台２－１２－３７,100,0,,131,0,,-,無し,,T2960,,150
428,T2960,株式会社　フィアロコーポレーション,350,1321,埼玉県狭山市上広瀬東中原８０１－１,100,0,,131,0,,-,無し,,T2960,H044,150
429,T2960,株式会社　ﾌｨｱﾛｺｰﾎﾟﾚｰｼｮﾝ　栃木工場,321,3325,栃木県芳賀郡芳賀町芳賀台１１３,200,1,,208,1,,-,無し,,T2960,H166,200
430,T3010,津田工業株式会社　東松山工場,355,0071,埼玉県東松山市新郷８８－２４,100,0,,147,1,,-,無し,,T3010,,100
431,T3010,津田工業株式会社　本社工場,355,0812,埼玉県比企郡滑川町都２５－３５,150,1,,141,1,,-,無し,,T3010,H102,100
432,T3010,津田工業株式会社　騎西工場,347,0111,埼玉県加須市鴻茎３２０４－３,50,0,,143,1,,-,無し,,T3010,H103,150
433,T3010,津田工業株式会社　川里工場,365,0001,埼玉県鴻巣市赤城台362-28(川里工業団地),50,0,,119,0,,-,無し,,T3010,H117,100
434,T3020,株式会社　トータス技実,259,1306,神奈川県秦野市戸川４５－１,150,0,,107,0,,-,無し,,T3020,,150
435,T3050,新潟三桂株式会社,959,3937,新潟県村上市板屋沢１４０－６,450,1,,446,0,,-,無し,,T3050,,450
436,T3060,㈱日産クリエイティブサービス,243,0136,神奈川県厚木市岡津古久５６０－２,100,0,,107,0,,-,無し,,T3060,,150
437,T3060,日産自動車株式会社,243,0136,神奈川県厚木市岡津古久５６０－２,100,0,,107,0,,-,無し,,T3060,H029,150
438,T3060,日産トレーディングセンター,243,0425,神奈川県海老名市中野４５－１,100,0,,107,0,,-,無し,,T3060,H030,150
439,T3080,株式会社　アイテム,192,0032,東京都八王子市石川町２９６３－４,150,0,,104,0,,-,無し,,T3080,,150
440,T3090,オズワークス　インターナショナル,105,0013,東京都港区浜松町　１－２５－１１,50,0,,52,0,,-,無し,,T3090,,100
441,T3090,阪神エアーカーゴ　成田物流センター,287,0242,千葉県成田市多良貝245-161,50,0,,43,1,,成田,無し,y,T3090,CHD01,50
442,T3090,ＮＳカーゴ Ｃ/Ｏ ＡＣカーゴ,289,1601,千葉県山武郡芝山町香山新田字矢志ヶ谷49-3,50,0,,49,1,,-,無し,y,T3090,CHD02,50
443,T3090,株式会社サンリツ,230,0054,神奈川県横浜市鶴見区大黒ふ頭22Y-CC物流棟,100,0,,88,0,,横浜,無し,y,T3090,CHD03,100
444,T3090,株式会社　ボルテックスセイグン,379,0133,群馬県安中市原市88番地,200,1,,173,0,,-,無し,y,T3090,CHD04,200
445,T3090,井沢工業株式会社,370,1125,群馬県佐波郡玉村町八幡原２０４８,200,1,,176,1,,-,無し,,T3090,H078,200
446,T3100,アシスト株式会社,252,0154,神奈川県相模原市緑区長竹２４０,100,0,,88,0,,-,無し,,T3100,,150
447,T3110,日研産業株式会社,400,0113,山梨県甲斐市富竹新田２０２５－３,200,1,,197,0,,-,無し,,T3110,,200
448,T3110,日研産業株式会社　メッキ部,400,0851,山梨県甲府市住吉４－９－８,200,1,,197,0,,-,無し,,T3110,H031,200
449,T3120,上原ネームプレート工業株式会社,078,8271,北海道旭川市工業団地１条２丁目３番地３３,1300,1,,1244,1,,-,無し,,T3120,,1300
450,T3130,日本バンパー販売株式会社,332,0003,埼玉県川口市東領家４－２０－２,50,0,,52,0,,-,無し,,T3130,,100
451,T3140,株式会社　新潟テクノ,945,0114,新潟県柏崎市藤井1408番地1,400,1,,374,0,,-,無し,,T3140,,350
452,T3150,株式会社　アドバンス,350,0214,埼玉県坂戸市千代田５－１－４,100,0,,131,0,,-,無し,,T3150,,100
453,T3160,東海電装株式会社　(316),490,1144,愛知県海部郡大治町,500,0,,435,0,,-,無し,,T3160,,500
454,T3160,株式会社　東海化成工業所,501,2101,岐阜県山県市大桑３１０－１,500,0,,493,1,,-,西濃,,T3160,H055,500
455,T3160,三協化学工業株式会社,438,0002,静岡県磐田市大久保４７８－８,350,0,,328,0,,-,無し,,T3160,H056,350
456,T3160,ＹＫＰ工業株式会社,509,9131,岐阜県中津川市千旦林字星ヶ見６５１－１５,400,1,,507,1,,-,西濃,,T3160,H060,450
457,T3160,株式会社　木島工作所,480,0134,愛知県丹羽郡大口町豊田,450,0,,435,0,,-,無し,,T3160,H065,450
458,T3160,ＮＴメカトロニクス株式会社,438,0002,静岡県磐田市大久保４７４－４,350,0,,328,0,,-,無し,,T3160,H070,350
459,T3160,南部化成株式会社　裾野事業所,410,1105,静岡県裾野市下和田８２－１,200,0,,191,0,,-,新潟,,T3160,H136,250
460,T3160,白金鍍金工業株式会社,463,0808,愛知県名古屋市守山区花咲台２－１００１,450,0,,435,0,,-,無し,,T3160,H137,450
461,T3160,トリックスプロシード株式会社,461,0040,愛知県名古屋市東区矢田３－２－５５,500,0,,435,0,,-,無し,,T3160,H157,450
462,T3170,河口化学　有限会社,144,0051,東京都大田区西蒲田,50,0,,52,0,,-,無し,,T3170,,100
463,T3170,㈱築港　ポートアイランド化学品センター,650,0045,兵庫県神戸市中央区港島8-7,750,0,,662,0,,-,無し,y,T3170,CHK01,700
464,T3180,ダイヤインジェクション,440,8601,愛知県豊橋市牛川通４丁目１番地２,450,0,,382,0,,-,無し,,T3180,,400
465,T3180,アサヒプロダクト株式会社,441,1113,愛知県豊橋市東森岡１丁目１０－１３－５,450,0,,382,0,,-,無し,,T3180,H046,400
466,T3190,ＤＢＣ株式会社,343,0023,埼玉県越谷市東越谷６－１２２－１,50,1,,78,0,,-,無し,,T3190,,100
467,T3200,株式会社　三和スクリーン銘板,496,8002,愛知県愛西市佐折町宮寺５５,500,0,,435,0,,-,無し,,T3200,,500
468,T3200,株式会社　三和スクリーン銘板 美濃工場,501,3772,岐阜県美濃市楓台７２－１１,500,0,,496,1,,-,無し,,T3200,H059,500
469,T3210,株式会社　中島商会,701,0143,岡山県岡山市白石４４１－２,800,0,,794,0,,-,無し,,T3210,,800
470,T3210,ランズバーグ・インダストリー株式会社,816,0092,福岡県福岡市博多区東那珂３－５－２７,1300,1,,1272,1,,-,無し,,T3210,H061,1300
471,T3220,株式会社　エイアイエム,132,0001,東京都江戸川区新堀１－２７－１２,50,0,,52,0,,-,無し,,T3220,,100
472,T3220,ディアンドディ株式会社,370,0027,群馬県高崎市上滝町２７３－１,200,1,,161,0,,-,無し,,T3220,H154,200
473,T3230,有限会社　ワールド ホイール サービス,431,3104,静岡県浜松市東区貴平町１５０６－１,350,0,,328,0,,-,無し,,T3230,,350
474,T3240,株式会社　日南クリエイティブベース,252,1125,神奈川県綾瀬市吉岡東１－１４－１３,100,0,,107,0,,-,無し,,T3240,,150
475,T3240,株式会社　日南,252,1125,神奈川県綾瀬市吉岡東１－１４－１３,100,0,,107,0,,-,無し,,T3240,H064,150
476,T3250,株式会社　ニコン,244,8533,神奈川県横浜市栄区長尾台４７１,100,0,,88,0,,-,無し,,T3250,,100
477,T3260,有限会社　ファーム　ファクトリー,432,8063,静岡県浜松市南区小沢渡町６９８－１,350,0,,328,0,,-,無し,,T3260,,350
478,T3270,株式会社　エス・イー・ワークス,224,0053,神奈川県横浜市都築区池辺町４０２８番地,100,0,,88,0,,-,無し,,T3270,,100
479,T3280,株式会社　箔栄社　第一塗装工場,454,0996,愛知県名古屋市中川区伏屋5-701,500,0,,435,0,,-,無し,,T3280,,450
480,T3290,株式会社　不二蒸着,421,0302,静岡県榛原郡吉田町川尻９６５－３,300,0,,270,0,,-,無し,,T3290,,300
481,T3290,富士産業株式会社,421,0421,静岡県牧ノ原市坂部３２２８番地,300,0,,332,1,,-,無し,,T3290,H069,300
482,T3300,株式会社　ボルテックスサポート,105,0013,東京都港区浜松町　１－２５－１１,50,0,,52,0,,-,無し,,T3300,,100
483,T3300,株式会社　サンリツ,230,0054,神奈川県横浜市鶴見区大黒ふ頭22Y-CC物流棟,100,0,,88,0,,横浜,無し,y,T3300,CHD01,100
484,T3300,鶴見倉庫株式会社,230,0053,神奈川県横浜市鶴見区大黒町８－１,100,0,,88,0,,横浜,無し,y,T3300,CHD05,100
485,T3310,大橋化学工業株式会社,567,0028,大阪府茨木市畑田町６番２１号,650,0,,628,0,,-,無し,,T3310,,650
486,T3310,株式会社　ダイテック,448,0006,愛知県刈谷市西境町前山9-1,400,0,,416,1,,-,無し,,T3310,H072,450
487,T3320,株式会社　東立工芸,333,0811,埼玉県川口市戸塚６－２１－２２,50,0,,52,0,,-,無し,,T3320,,100
488,T3330,株式会社　新技術研究所,412,0047,静岡県御殿場市神場字水上６１６－３,200,0,,231,1,,-,無し,,T3330,,250
489,T3340,株式会社　フォルム,183,0035,東京都府中市四谷４－５９－１７,150,0,,135,1,,-,無し,,T3340,,150
490,T3340,株式会社　フォルム別館,183,0035,東京都府中市四谷４－５６－１２,150,0,,135,1,,-,無し,,T3340,H082,150
491,T3350,南部化成株式会社　裾野事業所,410,1105,静岡県裾野市下和田８２－１,200,0,,191,0,,-,新潟,,T3350,,250
492,T3350,有限会社　原田塗装工業所,438,0215,静岡県磐田市小中瀬７１７,350,0,,328,0,,-,無し,,T3350,H098,350
493,T3350,有限会社　真永,421,0212,静岡県焼津市利右衛門２７２０－１,250,0,,270,0,,-,無し,,T3350,H105,300
494,T3350,株式会社　光輝社　焼津製作所,425,0087,静岡県焼津市保福島５６９,250,0,,270,0,,-,新潟,,T3350,H145,300
495,T3360,二葉産業株式会社,463,0808,愛知県名古屋市守山区花咲台２－５０１,450,0,,435,0,,-,無し,,T3360,,450
496,T3360,白金鍍金工業株式会社,463,0808,愛知県名古屋市守山区花咲台２－１００１,450,0,,435,0,,-,無し,,T3360,H106,450
497,T3370,株式会社　アイ・ライティング・システム,365,0001,埼玉県鴻巣市赤城台２１２－１０,50,0,,119,0,,-,無し,,T3370,,100
498,T3380,市光工業株式会社　伊勢原製造所,259,1192,神奈川県伊勢原市板戸８０,150,0,,107,0,,-,新潟,,T3380,,150
499,T3381,市光工業株式会社　藤岡製造所,375,8507,群馬県藤岡市東平井１４６７,200,1,,186,1,,-,新潟,,T3381,,150
