事業所コード,相手先コード１,相手先名称１,郵便番号１,郵便番号２,住所１,ﾄｰﾙ距離,ﾄｰﾙ中継回数,ﾄｰﾙ行く行かない,新潟距離,新潟中継回数,新潟行く行かない,ｹｲﾋﾝ,顧客指定運送屋,輸出向先,得意先コード,納入先コード,西濃距離
500,T3390,双日プラネット株式会社,107,8655,東京都港区赤坂２－１４－２７,50,0,,52,0,,-,無し,,T3390,,100
501,T3390,株式会社スカイパッキング,289,2231,千葉県香取郡多古町飯笹字蛭ヶ谷３６－５,50,0,,112,1,,-,無し,y,T3390,BRS01,50
502,T3400,株式会社表面化工研究所,309,1715,茨城県笠間市湯崎８４５－５,150,1,,215,1,,-,無し,,T3400,,150
503,T3410,横浜化成株式会社,108,8388,東京都港区高輪２－２１－４３,50,0,,52,0,,-,無し,,T3410,,100
504,T3410,オーデリック株式会社　山形工場,999,3701,山形県東根市東根甲５５４４,450,1,,434,0,,-,無し,,T3410,H099,450
505,T3420,株式会社ｎｉｔｔｏｈ,392,0131,長野県諏訪市湖南4529,300,1,,275,0,,-,無し,,T3420,,300
506,T3430,株式会社　小糸製作所　（本社）,108,8711,東京都港区高輪4-8-3,50,0,,52,0,,-,無し,,T3430,,100
507,T3440,九州南部化成株式会社,879,4414,大分県玖珠郡玖珠町大字大隈２１８,1250,1,,1384,2,,-,ﾄｰﾙ,,T3440,,815
508,T3450,有限会社　野口工芸,341,0044,埼玉県三郷市戸ヶ崎３－７５２－３,50,0,,84,0,,-,無し,,T3450,,100
509,T3460,パナソニック電工株式会社,571,8686,大阪府門真市大字門真1048,650,0,,628,0,,-,無し,,T3460,,650
510,T3460,パナソニック電工株式会社,571,8686,大阪府門真市門真1048,650,0,,628,0,,-,無し,,T3460,H118,650
511,T3470,有限会社　稲垣産業,507,0048,岐阜県多治見市池田町８－２０,400,1,,463,1,,-,無し,,T3470,,450
512,T3470,明和工業株式会社,507,0901,岐阜県多治見市笠原町９９３,400,1,,463,1,,-,無し,,T3470,H162,450
513,T3480,岩崎電気株式会社　産業光源課,361,8505,埼玉県行田市壱里山町1-1,100,0,,110,1,,-,無し,,T3480,,150
514,T3490,東洋加工株式会社　美里工場,367,0115,埼玉県児玉郡美里町猪俣１９６４,150,0,,201,1,,-,無し,,T3490,,150
515,T3500,高圧化工株式会社　千葉工場,289,2505,千葉県旭市鎌数１０８１５番地,50,0,,72,0,,-,無し,,T3500,,50
516,T3510,豊通ケミプラス株式会社　東京自動車材料部,108,8202,東京都港区港南２－３－１３,50,0,,52,0,,-,無し,,T3510,,100
517,T3510,協和理化学工業,502,0005,岐阜県岐阜市岩崎６４６,500,0,,473,0,,-,無し,,T3510,H130,500
518,T3510,豊田合成株式会社,492,8540,愛知県稲沢市北島町西の町３０番地,500,0,,472,1,,-,無し,,T3510,H139,500
519,T3510,愛知陸運株式会社,479,0881,愛知県常滑市セントレア3-16-2,450,0,,440,1,,愛知,新潟,y,T3510,KOT01,500
520,T3520,美光産業株式会社,421,1121,静岡県藤枝市岡部町岡部２２０９－１８,300,0,,270,0,,-,無し,,T3520,,300
521,T3530,株式会社　大塚プラスチック工業,370,2324,群馬県富岡市南後箇1804,200,1,,161,0,,-,無し,,T3530,,200
522,T3540,株式会社　京葉真空テクノ,444,3605,愛知県岡崎市中金町字大洞18-9,400,0,,406,0,,-,無し,,T3540,,400
523,T3550,井沢工業株式会社,370,1125,群馬県佐波郡玉村町八幡原２０４８,200,1,,176,1,,-,無し,,T3550,,200
524,T3560,ＣＢＣ株式会社,411,0821,静岡県三島市平田100,200,0,,191,0,,-,無し,,T3560,,200
525,T3570,株式会社　トウ・プラス,368,0056,埼玉県秩父市寺尾３６４９,200,1,,191,1,,-,無し,,T3570,,200
526,T3580,株式会社　友仁エンジニアリング,273,0136,千葉県鎌ヶ谷市佐津間,50,0,,52,0,,-,無し,,T3580,,50
527,T3590,株式会社　エイアイエム　群馬工場,370,0027,群馬県高崎市上滝町２７３－１,200,1,,161,0,,-,無し,,T3590,,200
528,T3600,三和バキューム,123,0851,東京都足立区梅田７－２６－６,50,0,,52,0,,-,無し,,T3600,,100
529,T3610,株式会社　シバックス・デスモ,224,0057,神奈川県横浜市都筑区川和町２５５－３,100,0,,88,0,,-,無し,,T3610,,100
530,T3620,株式会社　サナック,370,1124,群馬県佐波郡玉村町角渕５１３１,200,1,,176,1,,-,無し,,T3620,,200
531,T3630,有限会社　島田工業所　川口工場,334,0074,埼玉県川口市江戸１－１６－４３,50,0,,52,0,,-,無し,,T3630,,100
532,T3640,三光合成株式会社　静岡工場,437,1434,静岡県掛川市下土方３５６０,300,0,,297,0,,-,無し,,T3640,,350
533,T3650,株式会社　板通　埼玉支店,355,0006,埼玉県東松山市市ノ川４８４－１,100,0,,147,1,,-,無し,,T3650,,100
534,T3660,株式会社　シェリー,377,0005,群馬県渋川市有馬１７９１－３,200,1,,201,1,,-,無し,,T3660,,200
535,T3660,株式会社　シェリー,377,0007,群馬県渋川市石原１５５８－１,200,1,,201,1,,-,無し,,T3660,H171,200
536,T3670,ＡＴＥジャパン株式会社,332,0012,埼玉県川口市本町２－６－２５－１０２,50,0,,52,0,,-,無し,y,T3670,,100
537,T3680,玉川電器株式会社,240,0005,神奈川県横浜市保土ヶ谷区神戸町１３４,100,0,,88,0,,-,無し,,T3680,,100
538,T3680,玉川電器株式会社　宮城工場,981,4316,宮城県加美郡加美町月崎字鳥屋ヶ森１－６,450,1,,464,1,,-,新潟,,T3680,H174,500
539,T3690,株式会社　大友製作所,318,0023,茨城県高萩市島名１６４５,200,1,,228,1,,-,無し,,T3690,,200
540,T3690,川添工業株式会社,370,0311,群馬県渋川市村上３０５－１,200,1,,201,1,,-,無し,,T3690,H176,200
541,T3690,オーラ産業株式会社,370,0612,群馬県邑楽郡邑楽町新中野１３０－９,150,1,,159,1,,-,無し,,T3690,H177,150
542,T3700,川添工業　株式会社,377,0311,群馬県渋川市村上３０５－１,200,1,,201,1,,-,無し,,T3700,,200
543,T0060,朝日真空株式会社,426,0002,静岡県藤枝市横内８００－１１,300,0,,270,0,,-,無し,,T0060,H188,300
544,T3710,西東京ケミックス株式会社,192,0033,東京都八王子高倉町２－１,150,0,,104,0,,-,無し,,T3710,,150
545,T3710,舟津産業株式会社,236,0003,神奈川県横浜市金沢区幸浦2-9-12,100,0,,88,0,,横浜,無し,y,T3710,VEN01,100
546,T3720,株式会社　島津製作所,259,1304,神奈川県秦野市堀山下３８０－１,150,0,,107,0,,-,無し,,T3720,,150
547,T3500,株式会社　マスニ,292,0212,千葉県木更津市真理１８４０,50,0,,142,1,,-,無し,,T3500,H189,50
548,T3730,株式会社　プラシーズ,111,0052,東京都台東区柳橋１－２－１２,50,0,,52,0,,-,無し,,T3730,,100
549,T1031,小山化工株式会社,142,0062,東京都品川区小山６－１５－６,50,0,,52,0,,-,無し,,T1031,H190,100
550,T1031,有限会社　満寿矢特殊硝子,230,0011,神奈川県横浜市鶴見区上末吉３－２－１８,100,0,,88,0,,-,無し,,T1031,H191,100
551,,トール東大阪支店止め,581,0852,大阪府八尾市西高安町4-57-1,600,0,,,,-,-,ﾄｰﾙ,,,,650
552,,大阪出張所,581,0844,大阪府八尾市福栄町2-37,600,0,,,,,-,ﾄｰﾙ,,,,650
553,,大阪倉庫,578,0921,大阪府東大阪市水走5-6-23,600,0,,628,0,,大阪,ﾄｰﾙ,,,,650
554,T3740,長瀬産業株式会社　コーティング材料部,103,8355,東京都中央区日本橋小舟町５－１,50,0,,52,0,,-,無し,,T3740,,100
555,T1210,西鉄物流株式会社　梱包センター,289,1689,千葉県山武郡芝山町岩山１４８－１５,50,0,,49,1,,成田,無し,y,T1210,TAD12,50
556,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町９－１５,100,0,,88,0,,横浜,無し,y,T2880,USF03,100
557,T3510,シーガル・セントレア・ターミナル,479,0881,愛知県常滑市セントレア３－１２－２,450,0,,440,1,,愛知,新潟,y,T3510,PKO01,500
558,T1210,株式会社　阪急阪神エクスプレス,289,1601,千葉県山武郡芝山町香山新田６５－３,50,0,,49,1,,成田,無し,y,T1210,INK11,50
559,T0070,株式会社　向陽技研,470,0214,愛知県みよし市明知町八和田山３－３２,450,0,,485,1,,-,無し,,T0070,H192,450
560,T3750,島津産機システムズ株式会社,259,1304,神奈川県秦野市堀山下３８０－１,150,0,,107,0,,-,無し,,T3750,,150
561,T3750,柿原工業株式会社,721,0956,広島県福山市箕沖町９９－１３,900,0,,856,0,,-,無し,,T3750,H193,900
562,T1210,名鉄観光サービス株式会社,479,0881,愛知県常滑市セントレア３丁目１６－６,450,0,,440,1,,愛知,新潟,y,T1210,IDR01,500
563,T3510,豊通物流株式会社,490,1446,愛知県海部郡飛島村東浜1-5-7,500,0,,435,0,,愛知,無し,y,T3510,PKO02,500
564,T3510,名港海運株式会社　空見梱包センター,455,0847,愛知県名古屋市港区空見町１１番地,500,0,,435,0,,愛知,無し,y,T3510,PKO03,450
565,T1039,東京リッチ産業株式会社,334,0061,埼玉県川口市新堀１３２－１１,50,0,,52,0,,-,無し,,T1039,H194,100
566,T3760,株式会社　秩父イワサキ,369,1311,埼玉県秩父市長瀞町岩田７７０,150,1,,191,1,,-,無し,,T3760,,200
567,T3770,株式会社　小糸製作所　静岡工場,424,8764,静岡県静岡市清水区北脇５００番地,250,0,,248,0,,-,無し,,T3770,,250
568,T3780,豊田通商株式会社　浜松支店,430,7714,静岡県浜松市中区板屋町１１１－２,350,0,,328,0,,-,無し,,T3780,,350
569,T3780,株式会社　タキ倉庫　榛南営業所,421,0302,静岡県榛原郡吉田町川尻５４９－１,300,0,,270,0,,-,無し,,T3780,H195,300
570,T3780,九州南部化成株式会社,879,4414,大分県玖珠郡玖珠町大隈２１８,1250,1,,1384,2,,-,ﾄｰﾙ,,T3780,H196,815
571,T3790,株式会社　ＬＩＸＩＬ,479,8588,愛知県常滑市港町３－７７,450,0,,440,1,,-,新潟,,T3790,,500
572,T2880,西鉄物流株式会社　梱包センター,289,1602,千葉県山武郡芝山町菱田１１５５番地１,50,0,,49,1,,成田,無し,y,T2880,USF04,50
573,T0060,有限会社　静浦精工,422,8053,静岡県静岡市駿河区西中原２－１－３７,250,0,,248,0,,-,無し,,T0060,H197,250
574,T3800,株式会社　アペックス,192,0024,東京都八王子市宇津木町５２３番地１,150,0,,104,0,,-,無し,,T3800,,150
575,T3810,株式会社　シモダ,352,0011,埼玉県新座市野火止８－１－３４,100,0,,83,1,,-,無し,,T3810,,100
576,T3810,伊丹塗料株式会社,350,1328,埼玉県狭山市広瀬台２－７－１９,100,0,,131,0,,-,無し,,T3810,H198,150
577,T2900,西鉄物流株式会社　成田支店梱包営業所,289,1602,千葉県山武郡芝山町菱田１１５５番地１,50,0,,49,1,,成田,無し,y,T2900,USS03,50
578,T3780,小糸九州株式会社,849,0902,佐賀県佐賀市久保泉町大字上和泉,1500,1,,1338,1,-,-,ﾄｰﾙ,,T3780,H199,1400
579,T2880,西鉄物流株式会社　成田梱包営業所,289,1602,千葉県山武郡芝山町菱田１１５５番地１,50,0,,49,1,,成田,無し,y,T2880,GZS10,50
580,T3820,津田工業株式会社　本社機構,355,0812,埼玉県比企郡滑川町大字都２５－３５,150,1,,141,1,,-,無し,,T3820,,100
581,T3830,株式会社　スリードリーム,350,2203,埼玉県鶴ヶ島市大字上広谷４２７－１,100,0,,131,0,,-,無し,,T3830,,100
582,T3380,市光工業株式会社　厚木製造所,243,0214,神奈川県厚木市下古沢８５７,100,0,,107,0,,-,無し,,T3380,H200,150
583,T3820,津田工業株式会社　川里工場,365,0001,埼玉県鴻巣市赤城台362-28(川里工業団地),50,0,,119,0,,-,無し,,T3820,H201,100
584,大阪新規顧客,株式会社　アジア化成,614,8123,京都府八幡市下奈良名越18,540,0,,597,1,,-,無し,,大阪新規顧客,仮登録,650
585,T3830,株式会社　フクダコーポレーション,940,2045,新潟県長岡市西陵町２６７４－１８,350,1,,343,0,,-,新潟,,T3830,H202,350
586,T3740,西鉄物流株式会社　成田梱包営業所,289,1602,千葉県山武郡芝山町菱田１１５５番地１,50,0,,49,1,,成田,無し,y,T3740,THT02,50
587,T3840,株式会社　オウル・クラフト,223,0057,神奈川県横浜市港北区新羽町３３６－１,100,0,,88,0,,-,無し,,T3840,,100
588,T0100,有限会社　とやま工房,338,0005,埼玉県さいたま市中央区桜丘１－１１－１９,75,0,,93,0,,-,無し,,T0100,H205,100
589,T0060,カネナカ,421,0302,静岡県榛原郡吉田町川尻３４４８－９,300,0,,270,0,,-,無し,,T0060,H203,300
590,T0070,アサヒ精工株式会社,501,1106,岐阜県岐阜市石谷１１７７,500,0,,473,0,,-,西濃,,T0070,H206,500
591,T1210,日本通運株式会社　中部空港支店,479,0881,愛知県常滑市セントレア３－１２－４,450,0,,440,1,,愛知,新潟,y,T1210,GZK07,500
592,T1210,日本通運株式会社　中部空港支店,479,0881,愛知県常滑市セントレア３－１２－４,450,0,,440,1,,愛知,新潟,y,T1210,IDK06,500
593,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,PHH01,500
594,T1210,名港海運(株)西二区物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,PHH02,500
595,T3850,株式会社　富士メタル,287,0105,千葉県香取郡栗源町沢１７６３,50,0,,112,1,,-,無し,,T3850,,50
596,T1210,日本通運株式会社　中部空港支店,479,0881,愛知県常滑市セントレア３－１２－４,450,0,,440,1,,愛知,新潟,y,T1210,INS16,500
597,T0070,メガロ化工株式会社,425,74,静岡県焼津市柳新屋３２９－３,250,0,,270,0,,-,無し,,T0070,H208,300
598,T1210,日本通運株式会社　中部空港支店,479,0881,愛知県常滑市セントレア３－１２－４,450,0,,440,1,,愛知,新潟,y,T1210,KCZ04,500
599,T3860,ペトロケミカルス株式会社,532,0011,大阪府大阪市淀川区西中島２丁目１１－３０,650,0,,628,0,,-,無し,,T3860,,650
600,T2880,株式会社　日祥物流,287,0242,千葉県成田市多良貝245-3031,50,0,,43,1,,成田,無し,y,T2880,INI02,50
601,T3870,アドフォクス株式会社,198,0036,東京都青梅市河辺町１０－６－１,150,0,,187,1,,-,無し,,T3870,,150
602,T3870,有限会社　カネバン　本社工場,198,0104,東京都西多摩郡奥多摩町丹三郎１５－２,150,1,,209,1,,-,新潟,,T3870,H209,150
603,T3670,ＡＴＥジャパン株式会社,332,0012,埼玉県川口市本町２－６－２５－１０２,50,0,,52,0,,-,無し,y,T3670,,100
604,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,IDK07,500
605,T1210,株式会社　スカイパッキング,289,2231,千葉県香取郡多古町飯笹字蛭ヶ谷３６－５,50,0,,112,1,,-,無し,y,T1210,INK12,50
606,T1210,日本通運株式会社,286,0825,千葉県成田市新泉３０,50,0,,43,1,,成田,無し,y,T1210,INN06,50
607,T1210,日本通運株式会社,286,0825,千葉県成田市新泉３０,50,0,,43,1,,成田,無し,y,T1210,INS15,50
608,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,SAH05,500
609,T3870,有限会社　カネコ真空,224,0023,神奈川県横浜市都筑区東山田４－３９－１６,100,0,,88,0,,-,無し,,T3870,H210,100
610,T3880,シナノア株式会社,474,0011,愛知県大府市横根町新江15番地20,450,0,,457,1,,-,西濃,,T3880,,450
611,T3880,リンナイ株式会社,480,0133,愛知県丹羽郡大口町替地３－１,450,0,,435,0,,,,,T3880,H211,450
612,T2880,株式会社　築港　横浜化学品センター,230,0053,神奈川県横浜市鶴見区大黒町９－１５,100,0,,88,0,,横浜,無し,y,T2880,INI03,100
613,T0060,有限会社　東海真空,422,8054,静岡県静岡市駿河区南安倍3丁目16-1,250,0,,248,0,,-,無し,,T0060,H212,250
614,T3890,株式会社　青山プラスチック塗装,224,0053,神奈川県横浜市都筑区池辺町３３７１,100,0,,88,0,,-,無し,,T3890,,100
615,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,THK10,500
616,T1210,安達包運倉庫株式会社,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,THS05,500
617,T2880,株式会社朝日森　成田東部物流センター,287,0242,千葉県成田市多良貝２４５－１１３,50,0,,43,1,,成田,無し,y,T2880,USF05,50
618,T0015,鈴木鍍金工業株式会社,334,0076,埼玉県川口市本蓮４－６－１６,50,0,,52,0,,-,無し,,T0015,H213,100
619,T1210,日本通運株式会社,286,0825,千葉県成田市新泉３０,50,0,,43,1,,成田,無し,y,T1210,PHH03,50
620,T3850,株式会社　富士メタル　第２工場,287,0102,千葉県香取市岩部８６９－２３２,50,0,,112,1,,-,無し,,T3850,H207,50
621,T2880,西鉄物流株式会社　成田梱包営業所,289,1602,千葉県山武郡芝山町菱田１１５５番地１,50,0,,49,1,,成田,無し,y,T2880,TES06,50
622,T2880,西鉄物流株式会社　成田梱包営業所,289,1602,千葉県山武郡芝山町菱田１１５５番地１,50,0,,49,1,,成田,無し,y,T2880,INI04,50
623,T1210,日本通運株式会社,286,0825,千葉県成田市新泉３０,50,0,,43,1,,成田,無し,y,T1210,SHK08,50
624,T2880,株式会社 築港 ポートアイランド,650,0045,兵庫県神戸市中央区港島８－７,750,0,,662,0,,-,無し,y,T2880,GZS11,700
625,T3900,第一物産株式会社,933,8666,富山県高岡市宮田町９番１６号,500,1,,502,0,,-,新潟,,T3900,,500
626,T3820,津田工業株式会社　紀の川工場,649,6402,和歌山県紀の川市北勢田字烏子川1088-9,700,0,,702,1,,-,無し,,T3820,H215,700
627,T3910,菱和工業株式会社,144,0033,東京都大田区東糀谷５－２０－１９,50,0,,52,0,,-,無し,,T3910,,100
628,T3920,富士塗料興業株式会社,984,0015,宮城県仙台市若林区卸町３丁目１－１７,450,1,,425,0,,-,新潟,,T3920,,450
629,T2880,西鉄物流株式会社　成田梱包営業所,289,1602,千葉県山武郡芝山町菱田１１５５番地１,50,0,,49,1,,成田,無し,y,T2880,HAS06,50
630,T2880,日通商事株式会社　深川サブセンター,286,0826,千葉県成田市東和泉字境前　443-50,50,0,,43,1,,成田,無し,y,T2880,USF06,50
631,T3930,株式会社　親和,350,14,埼玉県川越市古市場７６１,150,0,,131,0,,-,無し,,T3930,,100
632,T0015,カネジ塗料株式会社,132,0022,東京都江戸川区大杉５－６－１,50,0,,52,0,,-,無し,,T0015,H216,100
633,T3590,ディアンドディ株式会社,370,0027,群馬県高崎市上滝町２７３－１,200,1,,161,0,,-,無し,,T3590,H214,200
634,T3940,株式会社　板通　水戸支店,311,3116,茨城県東茨城郡茨城町長岡字矢頭３５２４,150,1,,175,,,,新潟,,T3940,,200
635,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,VES16,550
636,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,PHH04,550
637,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,BRK03,550
638,T0070,宝島造形有限会社,561,0841,大阪府豊中市名神口３－６－３１,650,0,,639,0,,,無し,,T0070,H217,650
639,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,SAL06,550
640,T3420,株式会社ｎｉｔｔｏｈ　上諏訪工場,392,21,長野県諏訪市上川１－１５３８,300,1,,275,0,,-,新潟,,T3420,H218,300
641,T3830,株式会社　大塚プラスチック工業,370,2324,群馬県富岡市南後箇1804,200,1,,161,0,,-,無し,,T3830,H219,200
642,T0070,株式会社　新巧模型製作所,474,71,愛知県大府市梶田町一丁目５番地,450,0,,457,1,,-,新潟,,T0070,H220,450
643,T3950,松原塗料株式会社,450,3,愛知県名古屋市中村区名駅南２－１０－１７,450,0,,435,0,,-,,,T3950,,450
644,T3960,株式会社　東海化成工業所,501,2101,岐阜県山県市大桑３１０－１,500,0,,493,1,,-,西濃,,T3960,,500
645,T0060,株式会社　戸上化成,849,903,佐賀県佐賀市久保泉町大字下和泉2778-1,1500,1,,1338,1,-,-,ﾄｰﾙ,,T0060,H221,1400
646,T1210,名港海運㈱　西２区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,INS17,500
647,T1210,名港海運㈱　西２区名港物流センター,490,1444,愛知県海部郡飛島村木場１－９４－３,500,0,,435,0,,愛知,無し,y,T1210,VES17,500
648,T3970,ＮＣＣ株式会社,392,15,長野県諏訪市中洲２４４２－１,300,1,,275,0,,-,新潟,,T3970,,300
649,T1210,安達包運倉庫株式会社,498,0068,愛知県弥富市鍋田町六野８２－１,500,0,,435,0,,愛知,無し,y,T1210,SHK09,550
650,T3820,津田工業株式会社　東松山工場,355,71,埼玉県東松山市新郷８８－２４,100,0,,147,1,,-,無し,,T3820,H204,100
651,T3990,株式会社　スガタ商事,990,2473,山形県山形市松栄１丁目５－４,450,1,,434,0,,,新潟,,T3990,,450
652,T3990,西鉄物流株式会社　成田梱包営業所,289,1602,千葉県山武郡芝山町菱田１１５５番地１,50,0,,49,1,,成田,無し,y,T3990,VEM01,50
653,T3980,富士化学塗料株式会社,243,426,神奈川県海老名市門沢橋６－９－２４,100,0,,107,0,,-,無し,,T3980,,150
654,T1210,日本通運株式会社　名古屋ﾌｫﾜｰﾃﾞｨﾝｸﾞ支店,479,881,愛知県常滑市セントレア３－１２－４,450,0,,440,1,,愛知,新潟,y,T1210,TAD13,500
655,T1210,日本通運株式会社,286,0825,千葉県成田市新泉３０,50,0,,43,1,,成田,無し,y,T1210,TAD14,50
656,T3830,株式会社　奈良原産業,370,0614,群馬県邑楽郡邑楽町大字赤塚４１２７－２,150,1,,159,1,,-,無し,,T3830,H222,150
657,T4010,昇栄産業株式会社,131,0041,東京都墨田区八広５－２－３,50,0,,52,0,,-,無し,,T4010,,100
658,T4020,株式会社　森谷真空,252,823,神奈川県藤沢市菖蒲沢６８,100,0,,114,1,,-,無し,,T4020,,150
659,T4030,柿原工業株式会社,721,956,広島県福山市箕沖町９９－１３,900,0,,856,0,,-,無し,,T4030,,900
660,T2900,鶴見倉庫株式会社,230,0053,神奈川県横浜市鶴見区大黒町８－１,100,0,,88,0,,横浜,無し,y,T2900,USS04,100
661,T0015,株式会社　進光舎鍍金,131,0041,東京都墨田区八広４－４２－７,50,0,,52,0,,-,無し,,T0015,H223,100
662,T3570,株式会社　トウ・プラス　小鹿野工場,368,101,埼玉県秩父郡小鹿野下小鹿野１１０３－１,200,1,,191,1,,-,無し,,T3570,H224,200
663,T4040,富士化学塗料株式会社　大森営業所,143,13,東京都大田区大森南３－８－１,50,0,,52,0,,-,無し,,T4040,,100
664,T4040,原田塗料株式会社,140,4,東京都品川区南品川１－５－７,50,0,,52,0,,-,無し,,T4040,H225,100
665,T4050,株式会社　アイベック,337,53,埼玉県さいたま市見沼区,75,0,,93,0,,-,無し,,T4050,,100
666,T0491,株式会社　早川塗料製品所,350,833,埼玉県川越市芳野台１－１０３－１２,150,0,,131,0,,-,無し,,T0491,H226,100
667,T4050,有限会社　飯田塗料,135,0002,東京都江東区住吉１－１４－６,50,0,,52,0,,-,無し,,T4050,H227,100
668,T4050,株式会社　影山鍍金工業所,131,0043,東京都墨田区立花１－１１－７,50,0,,52,0,,-,無し,,T4050,H228,100
669,T4050,白電工熱株式会社,341,0037,埼玉県三郷市高洲２－８－２,50,0,,84,0,,-,無し,,T4050,H229,100
670,T4050,有限会社　渡辺塗装,133,0043,東京都江戸川区松本２－３７－２１,50,0,,52,0,,-,無し,,T4050,H230,100
671,T4050,鈴木鍍金工業株式会社,334,0076,埼玉県川口市本蓮４－６－１６,50,0,,52,0,,-,無し,,T4050,H231,100
672,T4050,カネジ塗料株式会社,132,0022,東京都江戸川区大杉５－６－１,50,0,,52,0,,-,無し,,T4050,H232,100
673,T4050,株式会社　進光舎鍍金,131,0041,東京都墨田区八広４－４２－７,50,0,,52,0,,-,無し,,T4050,H233,100
